Record FY Weal,th Manag,ement inc,ome fr,om AU,M infl,ows,
,,,,,,,
and conversion,to invest,ments,,,,,
,,,,,,,
,,,,,,,
(S$m),,"5,216",,,,"1,358",
,,,,"1,325",,,
,,,,,"1,295",,
,,,,,,,"1,238"
,,,,,,,
,"4,425",,"1,123",,,,
,,,,,,,
,,,,,,,
,,,,,,649,
,,"2,621",,672,,,
,,,,,661,,
,,,,,,,639
,,,,,,,
Net interest income,"2,638",,683,,,,
,,,,,,,
,,,,,,,
,,"2,595",,654,633,709,599
Non-interest income,"1,786",,439,,,,
,,,,,,,
,FY23,FY24,4Q23,1Q24,2Q24,3Q24,4Q24
YoY (%),,,,,,,
,,,,,,,
Total income,35,18,22,23,19,19,10
,,,,,,,
Non-interest income,21,45,49,48,44,52,36
,,,,,,,
(S$bn),,,,,,,
,,,,,,,
AUM,365,426,365,382,396,401,426
,,,,,,,
Earning assets,415,477,415,433,447,452,477
