,and is satisfied,that Ms T,"an, who will b",e replaci
"of the Board, and is satisfied that Mr Tham will continue to contribute","Group CEO, wil",l be able t,o commit su,fficient ti
,,,,
"skillsets of the Board, and is satisfied that Dr Cho",,,,
,,,,
,Executive. Ms T,an will be,appointed as,Group
,,,,
,Deputy Group,Chief Exec,utive Officer,(current)
,,,,
,Chief Executive,Officer (fr,om 28 Marc,h 2025)
,,,,
,,,,
"in Artificial Intelligence, University of Southern",,,,
,,,,
,Deputy Chief E,xecutive O,fficer – 7 Aug,ust 2024
"Officer, Samsung Fire & Marine Insurance, Seoul,",,,,
,,,,
,,,,
"Chairman, KPMG Asia Pacific – 2013 to 2017",,,,
Dr Cho is currently the Chief Executive Officer of,,,,
