DBS GR,OUP H,OLDINGS,LTD AND ITS,SUBSIDIARIES,,,
,,,,,,,
Markets Trading,,,,"For the full year, profit before ta",x quadrup,led to $,185
,,,,million. Total income increased,27% to $,922 milli,on
“Treasury Markets,” was rena,med “Global Fi,nancial,mainly due to increases in forei,gn excha,"nge, inte",rest
Markets” (GFM) a,s part of a,business reorga,nisation in,rate and equity derivative activit,ies. Expe,nses inc,reased
first-quarter 2024.,Following,the reorganisati,"on, income",10% to $737 million from higher,staff cos,ts and,
from equity capital,"markets,",DBS Vickers an,d DBS,business-related expenses.,,,
Digital Exchange h,ave been,incorporated int,o customer,,,,
sales income whic,h is reflect,ed in the Consu,mer,Income from treasury customer,activities,which h,ave been
Banking/ Wealth M,anageme,nt and Institutio,nal Banking,incorporated fully into Consume,r Banking,/ Wealth,
business segment,s under Co,mmercial book,. “Markets,Management and Institutional B,anking in,come ro,se 21%
Trading” comprise,the structu,"ring, market-m",aking and,from a year ago to $1.14 billion,for the se,cond ha,lf with
trading activities o,f GFM and,excludes custo,mer sales,higher contribution from all prod,ucts.,,
income.,,,,,,,
,,,,,,,
,,,,Compared to the previous half y,"ear, inco",me from,treasury
Second-half profit,before tax,rose to $109 m,illion from a,,,,
,,,,,,,
loss of $77 million,a year ago,. Total income,increased,customer activities fell 3% main,ly from fo,reign ex,change
75% to $489 millio,n due to hi,gher interest ra,"te, equity","and interest rate products, parti",ally offset,by fixed,income
derivatives and for,eign excha,"nge activities,",partially,and equity derivatives products.,For the f,"ull year,",income
offset by lower cre,dit activitie,s. Expenses ro,se 12% to,rose 20% to $2.32 billion with hi,gher cont,ribution,from
$384 million from,higher staff,costs and busi,ness-related,almost all products.,,,
expenses.,,,,,,,
,,,,Others,,,
Compared to the p,revious ha,"lf year, total inc",ome rose,,,,
13% mainly due to,higher co,ntributions from,equity,The Others segment encompas,ses the re,sults of,corporate
"derivatives, foreig",n exchange,and interest ra,"te activities,",decisions that are not attributed,to busine,ss segm,ents. It
partially offset by l,ower contr,ibutions from cr,edit,includes earnings on capital dep,loyed int,o high q,uality
activities. Expense,s rose 9%,mainly due to,higher staff,"assets, earnings from non-core",asset sal,es and c,ertain
costs.,,,,other head office items such as,centrally,raised al,lowances
