2Q commercia,l book,net intere,st inco,me up 3,% QoQ,as NI,M
,,,,,,,
rises 6bp to 2.,83%,,,,,,
,,,,,,,
Net interest margin (%),,,,,,,
,,,2.81,2.82,2.75,2.77,2.83
,2.75,2.80,,,,,
,,,,,,,
Commercial book,,,,,,,
,,,,,,,
Group,,,,,,,
,2.14,2.14,2.16,2.19,2.13,2.14,2.14
,,,,,,,
,,,,,,,
Net interest,,,,,,,
,,,,,,,"3,594"
,,,,"3,504",,,
,,,,,"3,434","3,505",
income (S$m),,,"3,433",,,,
,,,,,,,
,,"7,099",,,,,
,,,,,,,
,"6,704",,,,,,
,,,,,,,
,,,"3,581","3,684","3,637","3,647","3,769"
Commercial book,"6,965","7,416",,,,,
,,,,,,,
,,,,,,,
Markets trading,-261,-317,-148,-180,-203,-142,-175
,,,,,,,
,,,,,,,
,1H23,1H24,2Q23,3Q23,4Q23,1Q24,2Q24
