38. Share-based Compensation Plans,38.1 DB,SH Share Pla,n,,,,,,,
,,,,,,,,,,
Main Scheme/ Plan,,,,,,,,,,
,,,,,,,,,,
DBSH Share Plan (Share Plan),,,,,,,,,,
,,,,,,,,,,
(“Committee”) which has been appointed to administer the Share Plan from time to time.,,,,,,,,,(6,",564,223)"
,,,,,,,,,,
,,,,,,,,,,"(347,765)"
,,,,,,,,,,
,(a) 2024 incl,udes adjustments,made to the,unvested s,hare a,wards as of 26 April 202,4 for the bonus issue on the basis,of one bonus,share,for every e
,ordinary,shares grant held.,2023 includ,es adjustm,ents (2,"29,765 shares) made to",all unvested share awards follow,ing the shareh,older,s’ approval
,dividend,of $0.45 (adjusted,) per ordinar,y share at,DBSH’s,Annual General Meetin,g held on 31 March 2023 in accor,dance with ter,ms of,the Share P
,,,,,,,,,,
,38.2 DB,SH Employe,e Share P,urchas,e Pla,n,,,,
,,,,,,,,,,
,,,,,,,,,,"(409,813)"
,,,,,,,,,,
,,,,,,,,,,"(83,586)"
,,,,,,,,,,
,(b) Excludes,shares vested but,temporarily,withheld u,nder th,e regulatory requirem,ent as of the reporting date. Such,shares will be,report,ed as veste
,,,,,,,,,,
,39. Re,lated Party,Transa,ctions,,,,,,
,,,,,,,,,,
,Dur,ing the financial,"year, the G",roup had,banki,ng transactions with,"related parties, consisting o",f associates,and jo,int ventu
,,,,,,,,,,
,"In addition,",key manageme,nt personn,el receive,d rem,uneration for servic,es rendered during the finan,cial year. Non,-cas,h benefits
,,,,,,,,,,
,Short term b,enefits,,,,,,,,
,,,,,,,,,,
,Long term b,enefits,,,,,,,,
DBSH Employee Share Purchase Plan (ESPP),,,,,,,,,,
,,,,,,,,,,
,(a) Includes,the Company’s Dir,ectors and m,embers of,the Ma,nagement Committee,who have authority and responsib,ility in planni,ng the,activities a
,the Grou,p. The composition,and numbe,r of Directo,rs and,Management Committ,ee members may differ from year,to year,,
,(b) Includes,cash bonus based,on amount a,ccrued dur,ing the,"year, to be paid in the",following year,,,
,(c) Share-ba,sed payments are,expensed ov,er the vest,ing peri,od in accordance with,SFRS(I) 2,,,
