Record 1H Weal,th Manag,ement inc,o,"me,",AUM a,t new,,high,
,,,,,,,,,
(S$m),,"2,841",,,,,1,",487",
,"2,620",,1,",295","1,358",,,,"1,353"
,,,,,,"1,238",,,
,,"1,224",,,,,,624,
Net interest income,,,,,649,,,,600
,"1,333",,,,,,,,
,,,,661,,,,,
,,,,,,639,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,"1,617",,,,,,864,
Non-interest income,"1,287",,,633,709,599,,,753
,,,,,,,,,
,1H24,1H25,2,Q24,3Q24,4Q24,1,Q25,2Q25
YoY (%),,,,,,,,,
,,,,,,,,,
Total income,21,8,,19,19,10,,12,5
,,,,,,,,,
Non-interest income,46,26,,44,52,36,,32,19
,,,,,,,,,
,,,,,,,,,
(S$bn),,,,,,,,,
,,,,,,,,,
AUM,396,442,,396,401,426,,432,442
,,,,,,,,,
Earning assets,447,493,,447,452,477,,483,493
