1Q,commercial,book non,-interest,income,up YoY a,nd QoQ,
,,,,,,,
fro,m record fee,income a,nd treas,ury custo,mer sal,es,
,,,,,,,
,,,,,,,
(S$m),,,,"2,156",,"2,224",
,,,,,,,
,,"2,052",,,,,
,,,,,,,
,,,"1,888",,,401,
,,,,,,,
,,,,530,"1,777",,Of which
,,388,,,,,
,,,,,,,customer
,Markets trading,,362,,,,
,,,,,261,,
,,,,,,,
,,,,,,548,+11% YoY
,,,,517,,,
,,621,,,,,
,,,478,,,,
,,,,,548,,+32% Qo
,Other non-interest,,,,,,
,,,,,,,
,,,,,,,
,income,,,,,,
,,,,,,,
,,,,,,"1,275",
,,,,,,,
,,,,,,,
,Net fee income,"1,043","1,048","1,109",968,,
,,,,,,,
,,,,,,,
,,,,,,,
,,1Q24,2Q24,3Q24,4Q24,1Q25,
,,,,,,,
,Commercial book,"1,664","1,526","1,626","1,516","1,823",
,,,,,,,
,YoY (%),30,19,21,21,10,
