INDEPENDENT A,U,DITO,R'S REPO,RT TO,THE MEM,BERS OF,
,,,,,,,
DBS GROUP HOL,D,INGS,"(conti
LTD",nued),,,
,,,,,,,
,,,,,,,
• Evaluate the approp,ri,ateness,of accounting,policies,used and the r,easonableness of,accounting
estimates and related,d,isclosu,res made by m,anageme,nt.,,
• Conclude on the app,ro,priaten,ess of manage,ment's u,se of the going,concern basis of,accounting
"and, based on the au",di,t evide,"nce obtained, w",hether a,material uncer,tainty exists relat,ed to events
or conditions that m,ay,cast sig,nificant doubt,on the G,roup's ability to,continue as a go,ing concern.
If we conclude that a,m,aterial,uncertainty exi,"sts, we a",re required to d,raw attention in o,ur auditor's
report to the related,di,sclosur,es in the finan,cial state,"ments or, if suc",h disclosures are,"inadequate,"
to modify our opinio,n.,Our co,nclusions are b,ased on,the audit eviden,ce obtained up t,o the date of
our auditor's report.,Ho,"wever,",future events o,r conditi,ons may cause t,he Group to cease,to continue
as a going concern.,,,,,,,
• Evaluate the overall,pr,esentat,"ion, structure",and cont,ent of the financ,"ial statements, i",ncluding the
"disclosures, and whe",th,er the fi,nancial statem,ents repr,esent the under,lying transaction,s and events
in a manner that ach,iev,es fair,presentation.,,,,
• Plan and perform th,e,group,audit to obtain,sufficie,nt appropriate,audit evidence re,garding the
financial information,o,f the e,ntities or busin,ess unit,s within the gro,up as a basis for,forming an
opinion on the group,f,inancia,l statements.,We are re,sponsible for t,"he direction, sup",ervision and
performance of the g,ro,up audi,t. We remain s,olely res,ponsible for our,audit opinion.,
,,,,,,,
We communicate with th,e,directo,"rs regarding, a",mong oth,"er matters, the",planned scope an,d timing of
the audit and significant,au,dit fin,"dings, includin",g any sig,nificant deficie,ncies in internal,control that
we identify during our au,di,t.,,,,,
,,,,,,,
We also provide the d,ire,ctors,with a statem,ent that,we have com,plied with relev,ant ethical
requirements regarding,in,depend,"ence, and to c",ommuni,cate with them,all relationship,s and other
matters that may reason,ab,ly be th,ought to bear,on our i,"ndependence, a",nd where applica,"ble, actions"
taken to eliminate threat,s o,r safeg,uards applied.,,,,
,,,,,,,
From the matters comm,un,icated,with the direc,"tors, we",determine thos,e matters that w,ere of most
significance in the audit o,f t,he fina,ncial statement,s of the c,urrent period a,nd are therefore t,he key audit
matters. We describe the,se,matte,rs in our audit,or's repo,rt unless law or,regulation precl,udes public
disclosure about the mat,te,r or w,"hen, in extrem",ely rare,"circumstances,",we determine th,at a matter
should not be communi,ca,ted in,our report bec,ause th,e adverse conse,quences of doin,g so would
reasonably be expected to,o,utweig,h the public int,erest be,nefits of such co,mmunication.,
,,,,,,,
Report on Other Lega,l a,nd Re,gulatory Req,uireme,nts,,
,,,,,,,
"In our opinion, the accou",nt,ing and,other records,required,by the Act to be,kept by the Com,pany and by
those subsidiary corpora,ti,ons inc,orporated in,Singapor,e of which we,are the auditors,have been
properly kept in accordan,ce,with t,he provisions o,f the Act,.,,
,,,,,,,
The engagement partner,on,the au,dit resulting in,this inde,pendent audito,r's report is Yura,Mahindroo.
,,,,,,,
PricewaterhouseCoopers,LL,P,,,,,
Public Accountants and C,ha,rtered,Accountants,,,,
"Singapore, 7 February 20",25,,,,,,
,,,,,,,
,,,,,,,Page 8 of 8
