DBS G,ROUP HOLDIN,G,S LTD,,AND ITS,SUBSIDI,ARIES
,,,,,,,
OVERVIEW,,,,,,,
,,,,,,,
DBS Group Hold,ings Ltd (“DBSH”),pr,epares it,s,consolidated,DBSH Gro,up (“Group”)
accordance with,Singapore Financi,al,Reportin,g,Standards (I,nternationa,l) (SFRS(I)).
interim financial,information has bee,n,prepare,d,in accordanc,e with SFR,S(I) 1-34 Inte
does not include,all the information,re,quired fo,r,a complete s,et of financ,ial statement
information is to,be read in conjunct,io,n with th,e,financial stat,ements as,at and for the
2023. The accou,nting policies and,me,thods of,c,omputation a,pplied for t,he current fin
with those applie,d for the financial y,e,ar ended,3,1 December,2023. The,amendments
from 1 January 2,024 do not have a,si,gnificant,i,mpact on the,Group’s fin,ancial statem
