Key audit m,atter,,How our audit,addressed the,key audit
,,,matter,,
,,,identified by man,agement as poten,"tially impaired,"
,,,we evaluated ma,nagement’s assum,ptions on their
,,,"classification, usi",ng external evide,nce where
,,,available in respe,ct of the relevant,borrower.
,,,,,
,,,Based on proced,"ures performed, w",e assessed that
,,,the aggregate spe,cific allowance fo,r loans and
,,,advances is appr,opriate.,
,,,,,
General allo,wances for cre,dit,We critically asse,ssed managemen,t’s assumptions
losses (Stag,e 1 and 2 Expec,ted,and estimates rel,ating to Stage 1 an,d Stage 2 ECL f
Credit Loss,),,retail and non-re,tail portfolios as a,t 31 December
,,,2024. This includ,ed assessing refin,ements in
SFRS(I) 9 Fin,ancial Instrumen,ts,methodologies m,ade during the ye,"ar, as well as to"
(“SFRS(I) 9”),requires an ECL,,account for chan,ges in risk outlook,.
impairment m,odel which takes,into,,,
account forwa,rd-looking inform,ation to,We assessed the,design and evalua,ted the operatin
reflect potent,ial future economi,c events.,effectiveness of k,"ey controls, focusi",ng on:
In estimating,ECL over future t,ime,,,
"periods, signi",ficant judgement i,s, involvement,of governance co,"mmittees, in"
required.,,,reviewing an,d approving certai,n forward-look
,,,macroecono,"mic assumptions, i",ncluding post-
,,,,,
We focused o,n the Group’s mea,surement,model adjust,ments;,
of general allo,wances on non-im,paired, completenes,s and accuracy of,external and
exposures ($3,",969 million). Thi",s covers,internal data,inputs into the E,CL calculations;
both ‘Stage 1’,exposures (where,there has,and,,
not been a sig,nificant increase i,n credit, accuracy and,timeliness of allo,cation of
"risk), and ‘Sta",ge 2’ exposures (w,here a,exposures in,to Stage 1 and Sta,ge 2 based on
significant inc,rease in credit ris,k has,quantitative,and qualitative tri,ggers.
,,,,,
been observe,d). The ECL frame,work,We determined t,hat we could rely,on these control
implemented,by the Group invo,lves,for the purposes,of our audit.,
significant jud,gement and assu,mptions,,,
,,,,,
"that relate to,",amongst others:,,The Group’s inte,rnal experts conti,nue to perform
,,,,,
,,,independent mo,del validation of se,lected aspects o
 adjustme,nts to the Group’s,Basel,the Group’s ECL,methodologies an,d assumptions
credit mo,dels and paramet,ers;,each year. We ch,ecked their results,as part of our
 use of for,ward-looking and,macro-,work.,,
economic,information;,,,,
 estimates,for the expected l,ifetime of,We also reviewed,the ECL of select,ed credit
revolving,credit facilities;,,portfolios to asse,ss if the methodol,ogies and
 assessme,nt of significant in,crease in,estimates are app,ropriate.,
credit risk,; and,,,,
 post-mod,el adjustments to,account,Through the cour,"se of our work, w",e assessed the
for limita,tions in the ECL m,odels.,rationale and cal,culation basis of p,ost-model
,,,adjustments. We,also assessed the,reasonableness
(Refer also to,Notes 3 and 11 to,the,certain forward-l,ooking economic,"inputs, as well a"
financial state,ments.),,the overall ECL o,utput.,
,,,,,
,,,"Overall, we concl",uded that the Gro,up’s ECL on no
,,,impaired exposu,res is appropriate.,
,,,,,
,,,,,Page
