UNAUDITED S,TATEMENT OF CHANGES IN E,QUITY,,,,
FOR THE SIX,MONTHS ENDED 31 DECEMBER,2024,,,,
,,,,,,
The Company,,,,,,
,,,,,,
,,,Other equity O,ther,Revenue,Total
In $ millions,Share,capital,instruments reser,ves,reserves,equity
,,,,,,
Balance at 1 July,2024,"11,784","2,392",65,"5,543","19,784"
,,,,,,
Purchase of treas,ury shares,(198),-,-,-,(198)
,,,,,,
Cost of share-bas,ed payments,-,-,90,-,90
,,,,,,
Dividends paid to,shareholders1,-,-,-,"(3,113)","(3,113)"
,,,,,,
Net profit,,-,-,-,"3,116","3,116"
,,,,,,
Other comprehen,sive income,-,-,15,-,15
,,,,,,
Balance at 31 De,cember 2024,"11,586","2,392",170,"5,546","19,694"
,,,,,,
Balance at 1 July,2023,"11,647","2,392",7,"6,525","20,571"
,,,,,,
Transfer of treasu,ry shares,3,-,-,-,3
,,,,,,
Draw-down of sha,re plan reserves upon,,,,,
vesting of perfor,mance shares,-,-,(3),-,(3)
,,,,,,
,,,,,,
Cost of share-bas,ed payments,-,-,89,-,89
,,,,,,
Dividends paid to,shareholders1,-,-,-,"(2,518)","(2,518)"
,,,,,,
Net profit,,-,-,-,"1,524","1,524"
,,,,,,
Other comprehen,sive income,-,-,30,-,30
,,,,,,
Balance at 31 De,cember 2023,"11,650","2,392",123,"5,531","19,696"
,,,,,,
Note:,,,,,,
1 Includes distribut,ions of $42 million paid on capital securities classi,fied as equ,ity for 2nd Half 2024 (2nd Ha,lf 2023: $42,million),
,,,,,,
,,,,,,32
