,,,,,,,,,,,,22.2 Con,solidated Structured Ent,ity,
approximately,4.5 to,5 pe,rcentage p,"oints,",once effectiv,e in 2025. Altho,ugh th,e jurisdiction ETR is,"below 15%,",the Group’s exp,osure to paying,,,,
,,,,,,,,,,,,,,,
Pillar Two inco,me tax,es m,ight not b,e for t,he full differen,ce in tax rates.,This i,s due to the impact o,f specific ad,justments in the,Pillar Two,,,,
,,,,,,,,,,,,,,Purpose of consolidated stru,ctured
legislation whi,ch give,rise,to differen,t tax r,ates compare,d to those calcu,lated,in accordance with,SFRS(I) 1-12.,"For example, th",e reported tax,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,Covered Bon,d Programme (see Note 30.4). A,s part of the contractual structures that are integra,l to th
,,,,,,,,,,,,,,,
22. Subs,idiar,ies,and Co,nsol,idated Str,uctured En,titi,es,,,,,,,
,,,,,,,,,,,,,,,
,,,(a),,,,,,,,,,,,
,,,,,,,,,,,,As a non-con,"trolling shareholder, the Group’",s ability to receive dividends is subject to agreemen,t with
,,,,,,,,,,,,,,,
,,,,,,,,,,,,Profit for the,financial year,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
(a) The carrying,amoun,ts of,certain inve,stment,s which are desi,gnated as hedged,items,in a fair value hedge are,adjusted for,fair value changes,attributable to the,The Group’s,share of off-balance sheet items,of the associates and joint ventures at 31 Decemb,er are
hedged risks,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,Off-balance,sheet,,
,,,,,,,,,,,,,,,
,,,,,,,,,,Effec,tive shareholding %,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,Shenzhen Ru,ral Commercial Bank Corporation,Limited*,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,* Audited by,other auditors,,
,,,,,,,,,,,,(a) The Group,is able to exercise significant influen,ce over the financial and operating policy decision through,board
,,,,,,,,,,,,(b) The Group,has increased its stake in Shenzhen,Rural Commercial Bank Corporation Limited from 13% to 16,.69% i
,,,,,,,,,,,,,,,
* Audited by P,ricewat,erho,useCoopers,networ,k firms outside,Singapore,,,,,,,,,
** Audited by o,ther au,ditor,,,,,,,,,,,,,
(a) Subsidiary h,eld by D,BS Fi,nnovation P,te. Ltd.,", an investment",holding company,under,DBS Bank Ltd.,,,,,,,
(b) Please refer,to Note,25.2,for the acqu,isition,of additional 40,% stake in DBS Se,curitie,"s (China) Co., Ltd. in Dec",ember 2024,,,,,,
,,,,,,,,,,,,,,,
The Group’s m,ain su,bsidi,aries are r,egulat,ed banks and,non-bank finan,cial in,"stitutions. Statutory,",contractual,or regulatory re,quirements as,,,,
,,,,,,,,,,,,,,,
balance sheet,"dates,",any,protective,rights,associated wi,th these did not,give,rise to significant res,trictions in 2,023 and 2024.,,,,,
