Loans up,"1% QoQ, 3",% over F,Y in,cons,tant-,curre,n,cy terms
,,,,,,,,
(S$bn),,,,,,,,
,,,,,,,,
,437,+12,,,,,,
,,,,,,,,
Others,,,,,,,,
,,,,,,,,
CBG / WM,133,,+6,,,,,
,,,,,,,In,constant-currency
,,+7,,,,,,
,,,,,,,,4Q loans up 1% Q
,,,,,,,,
,,,,,,+3,,by non-trade corp
,,,,,,,,
,,,,,+3,,,
,,,+7,-1,,,,loans
,,,,,,,,
,,,,,,,,
,,,,,,,,
Other,,,,,+1,,,FY loans up 3% le
,256,,,,,+4,,
,,+5,,,,,,
IBG,,,,+3,+2,,,non-trade corpora
,,,,,,,,
,,,+1,,,,,and trade loans
,,,,,,-1,,
,,,,,,,,
,,,,-4,,,,
,,,,,,,,
Trade,45,,,,,,,
,,,,,,,,
As a,t Dec 24,FY24,1Q24,2Q24,3Q24,4Q24,,
,,,,,,,,
,,Constant-cu,rrency,change,,,,
,,,,,,,,
,,,,,,,,
Gross,loans,,,,,,,
