1Q net,profit up 1,5,% Y,oY t,o,new,q,uarterly h,igh,
,,,,,,,,,,
(S$m),,,,1Q24,Y,oY %,,,,
,,,,,,,,,,
,,,,,,,,,,
Total income,,reco,rd,"5,557",,13,,,,
,,,,,,,,Commercial boo,k total income rises 14%,from
,,,,,,,,,,
Commercia,l book,,,"5,311",,14,,NIM expansion a,nd new highs in fees and,treas
,,,,,,,,,,
Markets tra,ding,,,246,,(9),,customer sales,,
,,,,,,,,,,
Expenses,,,,"2,079",,10,,Markets trading,income declines 9% from,high
Profit before,allowances,reco,rd,"3,478",,14,,,,
,,,,,,,,funding costs,,
,,,,,,,,,,
Allowances,,,,135,,(16),,,,
,,reco,rd,,,,,Cost-income rat,io little changed at 37%,
Net profit,,,,"2,956",,15,,,,
,,,,,,,,,,
,,,,,,,,SP at 10bp of lo,"ans, GP of $22m taken",
Reported net,profit,,,"2,951",,15,,,,
,,,,,,,,,,
,,,,,,,,Impac,t on earnings: positive,
,,,,,,,,,,
,+8% +23%,,+44,%,-,9%,+1,0%,negativ,e
,,,,,,,,,,
,,,,,,,,,,"2,956"
,,,18,9,2,3,1,97 77,51 65,
,192,,,,,,,,,(5)
,263,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"2,571",,,,,,,,,,"2,951"
,,,,,,,,,,
,,,,,,,,,,
1Q23 net,Net Fee,,Treas,ury,Mar,kets E,xp,enses GP,SP Tax and 1,Q24 n
profit,interest income,,custo,mer,tra,ding,,,others,profit
,income,,sale,s &,inc,ome,,,,
