,,DBS G,ROUP HO,LDINGS,LTD A,ND ITS S,UB,SIDIA,RIES,,
,,,,,,,,,,,
,,,,,,2nd Qtr,2n,d Qtr,,1st Qtr,
,,,,,,2024,,2023,,2024,
,,,,,,,,,,,
,P,er share data,"8, 11 ($)",,,,,,,,
,,,,,,,,,,,
,P,er basic and d,iluted share,,,,,,,,
,,,,,,,,,,,
,–,earnings7,,,,3.93,,3.77,,4.16,
,,,,,,,,,,,
,–,reported earni,ngs,,,3.93,,3.75,,4.15,
,,,,,,,,,,,
,–,net book valu,e10,,,22.12,,19.87,,21.55,
,,,,,,,,,,,
N,ot,es:,,,,,,,,,
1,,Excludes Market,s trading income,,,,,,,,
2,,“Treasury Marke,ts” was renamed,“Global Finan,cial Markets”,(GFM) as part,of a b,usiness re,organisation in first-qu,arter 2024. “M,arkets trading
,,income” compris,es the market-ma,king and trad,ing activities,of GFM. It ex,cludes,customer,"sales income, which is",reflected in,the Consumer
,,Banking/Wealth,Management and,Institutional bu,siness segm,ents under Com,merci,al book,,,
3,,Income from per,"petual securities,",which have sta,ted coupon r,"ates, was recla",ssified,from Mark,ets Trading non-interes,t income to M,arkets Trading
,,net interest inco,me with effect from,first-quarter 2,024 to bette,r align the inco,me of th,ese secur,ities with its associated,funding. The,reclassification
,,has been applie,d prospectively. Fo,r second-quar,"ter 2024, $5",4 million was re,classifi,"ed, and th",e impact to 2Q24 Group,NIM was +1.,5 basis points.
,,For first-quarter,"2024, $56 million",was reclassifi,"ed, and the i",mpact to 1Q24,Group,NIM was,+1.6 basis points. The,comparative,amount of $60
,,million for secon,d-quarter 2023 co,ntinued to be c,lassified as,Markets Trading,non-in,terest inco,me,,
4,,Refers to expect,ed credit loss,,,,,,,,
5,,Refers to Citiban,k Taiwan integrati,on costs and a,ccounting ha,"rmonisation, ne",t of tax,,,,
6,,Refers to provisi,on for Corporate S,ocial Respons,ibility (CSR),commitment to,DBS F,oundation,and other charitable cau,ses,
7,,Excludes impact,arising from Citi I,ntegration and,provision for,CSR,,,,,
8,,Return on asset,"s, return on equity,",ECL Stage 3,(SP) for loan,s/average loans,and p,er share d,ata are computed on an,annualised b,asis
9,,Calculated base,d on net profit attri,butable to the,shareholders,net of dividend,s on ot,her equity,instruments,,
1,0,Non-controlling i,nterests and other,equity instrum,ents are not,included as equ,ity in t,he comput,ation,,
1,1,The weighted av,erage number of o,rdinary shares,used for per,share data com,putatio,n have be,en adjusted retrospectiv,ely for the 25,8 million bonus
,,shares issued o,n 26 April 2024 as,if the bonus is,sue had occu,rred at the begi,nning,of the earli,est period presented,,
N,M,Not Meaningful,,,,,,,,,
