,($,m,),,,31 D,ec 2,024 30 J,un 2024 31 D,ec 2023
,,,,,,,,,,
,B,y,cur,rency and p,roduc,t,,,,
,,,,,,,,,,
,S,in,gap,ore dollar,,,204,",704","196,418","191,925"
,,,,,,,,,,
,,,Fix,ed deposits,,,35,",249","31,838","27,064"
,,,,,,,,,,
,,,Sa,vings accou,nts,,132,",949","127,537","127,540"
,,,,,,,,,,
,,,Cu,rrent accoun,ts,,36,",359","36,885","37,161"
,,,,,,,,,,
,,,Ot,hers,,,,147,158,160
,,,,,,,,,,
,U,S,dol,lar,,,223,",732","220,021","209,689"
,,,,,,,,,,
,,,Fix,ed deposits,,,147,",045","151,324","135,846"
,,,,,,,,,,
,,,Sa,vings accou,nts,,25,",817","22,574","23,725"
,,,,,,,,,,
,,,Cu,rrent accoun,ts,,48,",937","43,891","47,951"
,,,,,,,,,,
,,,Ot,hers,,,1,",933","2,232","2,167"
,,,,,,,,,,
,H,on,g,Kong dollar,,,33,",464","33,675","32,852"
,,,,,,,,,,
,,,Fix,ed deposits,,,17,",746","18,031","18,140"
,,,,,,,,,,
,,,Sa,vings accou,nts,,7,",914","7,898","7,614"
,,,,,,,,,,
,,,Cu,rrent accoun,ts,,7,",652","7,648","6,966"
,,,,,,,,,,
,,,Ot,hers,,,,152,98,132
,,,,,,,,,,
,C,hi,nes,e yuan,,,19,",840","21,218","25,040"
,,,,,,,,,,
,,,Fix,ed deposits,,,9,",973","10,932","11,152"
,,,,,,,,,,
,,,Sa,vings accou,nts,,2,",754","2,794","3,414"
,,,,,,,,,,
,,,Cu,rrent accoun,ts,,5,",313","6,070","9,054"
,,,,,,,,,,
,,,Ot,hers,,,1,",800","1,422","1,420"
,,,,,,,,,,
,O,th,ers,,,,79,",990","79,756","75,597"
,,,,,,,,,,
,,,Fix,ed deposits,,,56,",290","56,668","52,577"
,,,,,,,,,,
,,,Sa,vings accou,nts,,13,",731","13,473","14,332"
,,,,,,,,,,
,,,Cu,rrent accoun,ts,,9,",640","9,285","8,235"
,,,,,,,,,,
,,,Ot,hers,,,,329,330,453
,,,,,,,,,,
,T,ot,al,,,,561,",730","551,088","535,103"
,,,,,,,,,,
,,,Fix,ed deposits,,,266,",303","268,793","244,779"
,,,,,,,,,,
,,,Sa,vings accou,nts,,183,",165","174,276","176,625"
,,,,,,,,,,
,,,Cu,rrent accoun,ts,,107,",901","103,779","109,367"
,,,,,,,,,,
,,,Ot,hers,,,4,",361","4,240","4,332"
,,,,,,,,,,
,C,us,tom,er deposits,rose 2,% from the previous half and of the,year,", and Casa inflows",drove the increase i,n the
,4,%,fro,m a year ago,in con,stant-currency terms to $562 secon,d ha,lf as interest rates,declined.,
,bi,lli,on.,Fixed depos,its dro,ve the increase in the first half,,,,
,,,,,,,,,,
D,E,B,TS,ISSUED,,,,,,
,,,,,,,,,,
,($,m,),,,31,De,c 2024 30,Jun 2024 31 D,ec 2023
,,,,,,,,,,
,S,ub,ord,inated term,debts1,,,"1,318","1,330","1,319"
,S,en,ior,medium ter,m note,s1,,"9,864","10,434","9,541"
,C,o,mm,ercial papers,1,,,"15,686","9,657","3,545"
,N,eg,oti,able certifica,tes of,deposit1,,"5,616","5,179","6,037"
,O,th,er,debt securitie,s1,,,"19,911","18,336","15,790"
,C,ov,ere,d bonds and,other,secured notes2,,"16,773","15,367","13,166"
,,,,,,,,,,
,T,ot,al,,,,,"69,168","60,303","49,398"
,,,,,,,,,,
,D,ue,wi,thin 1 year,,,,"44,486","34,012","26,316"
,D,ue,af,ter 1 year3,,,,"24,682","26,291","23,082"
,,,,,,,,,,
,T,ot,al,,,,,"69,168","60,303","49,398"
,,,,,,,,,,
N,ot,es,:,,,,,,,
1,,Un,sec,ured,,,,,,
2,,Co,llat,erals are in the,form of,residential mortgages and corporate loans,,,,
3,,Inc,lud,es instruments,in perpe,tuity,,,,
