flow s,tate,m,en,t,,flow,statement,
,,,,,,,,
Cash flows from,operating act,ivitie,s,,,Cash flows fro,m financing activities,
,,,,,,,,
Profit before tax,,,,,,,,
,,,,,,,,
,,,,,,,,(43)
,,,,,,,,
Adjustments for,non-cash and,othe,r items:,,,,,(213)
,,,,,,,,
,,,,,,,,"(6,083)"
,,,,,,,,
Depreciation of pr,operties and ot,her fix,ed assets,,,,,(265)
,,,,,,,,
Share of profits or,losses of assoc,iates,and joint ve,ntures,(250),Net cash used,in financing activities (3),"(6,604)"
,,,,,,,,
Net gain on dispos,"al, net of write-",off of,properties,and other fixed assets,(85),Exchange tran,slation adjustments (4),(17)
,,,,,,,,
,,,,,(163),,,
,,,,,,,,
,,,,,,Net change in,cash and cash equivalents (1)+(2)+(3)+(4),
,,,,,,,,
,,,,,,Cash and cash,equivalents at 31 December (Note 15),
,,,,,,,,
Profit before chan,ges in operatin,g asse,ts and liabi,lities,,,,
,,,,,,,,
,,,,,,(a) Includes dist,ributions paid on capital securities classified as equity,
,,,,,,,,
Increase/ (Decre,ase) in:,,,,,,,
,,,,,,,,
(Increase)/ Decre,ase in:,,,,,,,
,,,,,,,,
,,,,,(997),,,
,,,,,,,,
,,,,,"(10,000)",,,
,,,,,,,,
,,,,,"(11,830)",,,
,,,,,,,,
,,,,,"(22,016)",,,
,,,,,,,,
,,,,,"(13,582)",,,
,,,,,,,,
,,,,,"(16,360)",,,
,,,,,,,,
,,,,,"(1,438)",,,
,,,,,,,,
Net cash genera,ted from oper,ating,activities,(1),,,,
,,,,,,,,
Cash flows from,investing acti,vities,,,,,,
,,,,,,,,
,,,,,(517),,,
,,,,,,,,
Proceeds from dis,posal of proper,ties a,nd other fix,ed assets,,,,
,,,,,,,,
Purchase of prope,rties and other,fixed,assets,,(916),,,
,,,,,,,,
,,,,,(152),,,
,,,,,,,,
Net cash (used in,)/ generated,from,investing,activities (2),"(1,243)",,,
,,,,,,,,
,,,,,,(see notes on pag,es 126 to 177 as well as the Risk Management section on pages 84 to 100 which form part of these financial statements),
