accordance w,ith the restruct,ured ter,ms. Stage 3,financial assets,,,,,,,,,,
,,,,,,,,,,,,,,
are written-o,"ff, in whole or in","part, w",hen the Gro,up has exhausted,,,,,,,,,,
,,,,,,,,,,,,,,
all practical re,covery efforts a,nd has,concluded t,hat there is no,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,development; a,nd establishes,principles and,significant policies,,,,
,,,,,,,,,,,,,,
Measurement o,f ECL,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,subsidiaries to,govern and ma,nage location-,specific ECL reporting.,,,,
,,,,,,,,,,,relationships and core,customer de,posits. They have a fin,ite useful
conditions at the,reporting date.,The EC,L associated,with a financial,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,amortisation and impa,irment losses,. Intangible assets are,amortised
,,,,,,,,,,,,,,
the original effect,ive interest rate,to the,reporting da,te.,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,2.14 Properties,and other,fixed assets,
,,,,Exp,ert credit judgement and pos,t model adjustments,,,,,,,,
,,,,,,,,,,,Owned properties a,nd other fix,ed assets,
,,,,,,,Minimum Regula,tory Loss Allo,wance,,,,,
,,,,,,,,,,,Properties (including in,vestment pr,operties) and other fix,ed assets ar
,,,,,,,,,,,,,,
,difference betw,een the,contractual c,ash flows due and,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,assessment of whether a signific,ant increase in credit risk has,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,(Repos),,,,,,,
,,,,,,,,,,,,,,
,,,,,,,are disclosed withi,n “Financial asse,ts pledged or,transferred” (Note,,,,
,,,,,,,,,,,,,,
,,,,,,,19). The considerat,ion received is,recorded as fi,nancial liabilities in,,,,
,,,,,,,,,,,,,,
,,,,,quantified by means of applying,conditional probabilities on more,either “Due to ban,ks” or “Deposits,and balances,from customers”.,,,,
,,,,,,,Short-dated repos,transacted as p,art of “Market,s Trading” activities,,,,
,,,,,,,,,,,,,,
,,,,,,,are measured at F,VPL.,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,(Reverse re,pos),,,,
,,,,,,,,,,,,,,
,,,,,,,determined price.,The risk and rew,ards of owne,rship of the securities,,,,
,,,,,,,,,,,,,,
,,,,,,,are not acquired b,y the Group an,d are reflected,as collateral received,,,,
,,,,,,,,,,,,,,
ECL Modelling –,Point-in-Time,and For,ward-Look,ing Adjustments,,,and recorded off-b,alance sheet. T,he considerati,on paid is recorded as,"Computer hardware,",office,,
,,,,,,,financial assets as “,Cash and balan,ces with centr,"al banks”, “Due from","equipment, furniture",and fittings,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,banks” or “Loans a,nd advances to,customers”. S,hort-dated reverse,,,,
,,,,,,,,,,,,,,
with appropriate,modifications to,meet S,FRS(I) 9 req,uirements.,,,repos transacted a,s part of “Marke,ts Trading” ac,tivities are measured,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,benefits are expected,to arise from,the continued use of,the asset.
,,,,,,,,,,,,,,
,,,,,,,2.13 Goodwill,and intang,ible assets,arising from,,,,
,,,,,,,,,,,determined as the diff,erence betwe,en the sales proceeds,and the
,,,,,,,,,,,,,,
,,,,,,,,,,,carrying amount of the,asset and is,recognised in profit o,r loss.
,,,,,,,Goodwill,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,Leased properties a,nd other fixe,d assets,
,,,,,,,,,,,,,,
,,,,Gov,ernance framework,,excess of the acqu,isition cost over,the fair value,of identifiable assets,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
default frequency,of firms within,each se,gment again,st a long-run,,,,,,,,,,
,,,,,,,,,,,,,,
in-time default ris,k measure driv,en by th,e market val,ue of firms’,,,,,,,,,,
,,,,,,,the cash-generatin,g units (CGU) or,group of CGU,s expected to benefit,the effective interest m,ethod. The ri,ght-of-use assets are,depreciated
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,Group. Significant changes to EC,L models and methodologies and,,,,,,,,
