2,Q net,profit up 1%,YoY,,,,,
,,,,,,,,
(S$,m),,2Q25,Y,oY %,,,
,,,,,,,,
Tot,al income,,"5,732",,5,,,
,,,,,,,,
,,,,,,,Commercial boo,k net
,,,,,,,,
C,ommercia,l book,"5,314",,0,,,
,,,,,,,,
,,,,,,,impact of lower,rates
,,,,,,,,
M,arkets tra,ding,,,,,,
,,,418,,>100,,,
,,,,,,,deposit growth,
Ex,penses,,"2,270",,5,,,
,,,,,,,,
,,,,,,,Fee income rise,s 11%
Pro,fit before,allowances,"3,462",,5,,,
,,,,,,,,
,,,,,,,treasury custom,er sa
All,owances,,133,,(10),,,
,,,,,,,,
,,,,,,,Markets trading,inco
,,,,,,,,
Pro,fit before,tax,"3,388",,5,,,
,,,,,,,,
Ne,t profit,,"2,824",,1,,Expenses up 5%,led
,,,,,,,,
,,,,,,,,
,,,,,,,Impac,t on
,,,,,,,,
,,-4% +11%,+9%,,+124%,+,5%,
,,,,,,,,
,"2,803",,,,,,,
,,,,,,,,
,,,,,231,,98 68,
e,,144 119,44,,,,,
,(14),,,,,,,
,,,,,,,,
,,,,,,,,
,"2,789",,,,,,,
,,,,,,,,
2,Q24 net,Net Fee,Treasury,M,arkets E,xp,enses GP,
,profit,interest income,customer,t,rading,,,
,,income,sales &,i,ncome,,,
