Financial ass,ets and li,abilities,are presented,net when t,here is a leg,ally enforceable rig,ht to offs,et the re,cognise,d amou,"nts, an",d there is intention,15.,Cash and,Balances,w
,,,,,,,,,,,,,,,,
Financial,assets,and li,abilities offs,et on th,e balanc,e sheet,,,,,,,,,,
,,,,,,,,,,,,,,,,
right to set o,ff directly,cleared,assets and liab,ilities unde,r all circum,stances (including,default/ in,solvenc,y of the,Group,and th,e clearing house),,,,
,,,,,,,,,,,,,,,,
and intends,to settle,net cash,flows including,variation m,argins with,the clearing hous,"e, $17,668",million,(2023: $,"15,897",million,) of derivative,,,,
,,,,,,,,,,,,,,,,
assets were,offset aga,inst $1,"6,734 million (20","23: $15,52",6 million) o,f derivative liabilitie,s and $93,4 millio,n (2023:,$371,million),of cash collateral,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,(a) 202,4 includes collate,ralised lending,s
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,(b) Man,datory balances,with central b,an
Financial,assets,and li,abilities sub,ject to n,etting ag,reements but,not off,set on,the ba,lanc,e she,et,(c) Bala,nces are net of E,CL,
,,,,,,,,,,,,,,,,
"occurs, all a",mounts w,ith the c,ounterparty are,settled on,a net basis,. Master netting ar,rangeme,nts do n,ot result,in an o,ffset o,f financial assets,,,,
,,,,,,,,,,,,,,,,
and liabilitie,s on the b,alance s,"heet, as the leg",al right to,offset the tr,ansactions is cond,itional up,on defau,lt.,,,,,,,
,,,,,,,,,,,,,,,,
The disclosu,res set o,ut in the,tables below p,ertain to fin,ancial asse,ts and liabilities tha,t are not,offset in,the Gro,up’s ba,lance s,heet but,,,,
are subject t,o master,netting,arrangements o,r similar a,greements,that cover similar fi,nancial in,strumen,ts. The d,isclos,ures en,able the,(a) ECL,for FVOCI securit,ies amounting,to
,,,,,,,,,,,,,,,,
,,,,,,,,Relat,ed amou,nts not,offset o,n,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,(a),,,,,,,
,,,,,,,,,,,,,,,,
,,,,,(b),,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,(c),,,,,,,,(a) ECL,for FVOCI securit,ies amounting,to
,,,,,,,,,,,,,,,,
,,,,,,,,,(a),,,,,,,
,,,,,,,,,,,,,,,,
,,,,,(d),,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,(e),,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,(f),,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Less: Sp,ecific allowanc,es,
,,,,,,,,,,,,,,,,
(a) Related a,mounts un,der “Fina,ncial instruments”,are prepare,d on the sam,e basis as netting arr,angements,recognise,d for com,putatio,n of Cap,ital Adequacy Ratio,,,,
(CAR) (una,udited). Ac,cordingly,", the amounts sho",wn under “N,ot subject to,enforceable netting a,greement”,are thos,e where ei,ther no,netting,agreements exist or,,,,
where the,netting ag,reements,have not been re,cognised for,computation,of CAR,,,,,,,,,,
(b) Reverse re,purchase,agreemen,ts are presented u,nder separa,te line items,"on the balance sheet,",namely “C,ash and b,alances w,ith cent,ral ban,"ks”, “Due from banks”",,,,
and “Loan,s and adva,nces to c,ustomers”,,,,,,,,,,,,,
(c) Cash colla,teral pledg,ed under,securities borrow,ings are pre,sented under,“Other assets” on the,balance sh,eet,,,,,(a) Bala,nces refer to EC,L under SFRS(I),9 (
(d) Repurcha,se agreeme,nts are p,resented under se,parate line i,tems on the b,"alance sheet, namely",“Due to ba,nks” and,“Deposits,and ba,lances f,rom customers”,,,,
(e) Cash colla,teral recei,ved unde,r securities lendin,gs are presen,ted under “O,ther liabilities” on th,e balance s,heet,,,,,,,,
(f) Short sale,of securiti,es are pr,esented under “Ot,her liabilitie,s” on the bala,nce sheet,,,,,,,,,,
