(d),Subject,to the prev,ailing legisl,ation and,the rules o,f the Si,ngapore,"Exchange, DB",SH will have th,e flexibility to,deliver o,rdinary sha,res of,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,The Audit C,ommitt,ee at the e,nd of the financial y,ear comprises non-executive Directors Mr,Tham
,,,,,,,,,,,,,,,,,,,
,a capita,lisation of p,rofits or re,serves or,rights issue,", reduc","tion, sub","division, cons","olidation, or di",stribution) or,if DBSH,makes a ca,pital,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,"), upon the",written confir,mation of the,auditor o,f DBSH tha,t,,,,,,
,,,,,,,,,,,,,,,,,,,
Dur,ing the fina,"ncial year, ti",me-based,awards in,respect of,an aggr,egate of,"7,335,612",,,,,,,,,,,
,,,,. In ad,"dition, dur",ing the,financial,"year, certain",non-executive,Directors rec,eived an a,ggregate o,"f 37,085",,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,(iii) Revi,ew the,Group’s co,nsolidated financial,statements and financial announcements,prior
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,(iv) Revi,ew the,"adequacy,",independence and,effectiveness of the internal audit function;,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,Share awards,granted during,,Share aw,ards vested,during,(v) Revi,ew the,"adequacy,","effectiveness, indep",endence and objectivity of the external au,ditor;
,,,,,,,,,,,,,(2),,,,,,
,,,,,,,t,he financial ye,ar under review,th,e financial,year under,review,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,(vi) Revi,ew the,assurance,given by CEO and o,ther key management personnel regarding,the a
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Please refer,to the,Corporate,Governance Repor,t for further details on the activities of the A,udit
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,The Audit C,ommitt,ee has con,sidered the financia,"l, business and professional relationships",betwe
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Group. It is,of the v,iew that th,ese relationships w,ould not affect the independence of PwC.,
,,,,,,,,,,,,,,,,,,,
(1),The directors,’ fees for Mr C,hng Kai Fon,g were paid,in cash to a,governm,ent agenc,"y, the Directors",hip & Consultanc,y Appointments,Council. A,"ccordingly, h",e had not,,,,,,
,been granted,share award,s,,,,,,,,,,,,,,,,
(2),Treasury shar,es were trans,ferred to Di,rectors pur,suant to the,vesting o,f such sha,re awards,,,,,,,,,,,
(3),The share aw,ards granted,to Mr Piyus,h Gupta are,time-based,awards,which wil,l vest over a 4-y,ear period. This,represents the,aggregate,"of (a) 162,03",8 share,,,,,,
,awards which,were grante,d in Februa,ry 2024 and,formed par,t of his r,emunerat,ion for 2023; a,"nd (b) 60,405 sha",res arising from,adjustme,nts made to,all,,,,,,
,unvested sha,re awards gr,anted under,the DBSH S,hare Plan as,of 26 A,pril 2024 f,or the bonus is,sue on the basis,of one bonus sh,are for eve,ry existing,10 ordinary,,,,,,
,shares grant,held,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Neit,her at the e,"nd of, nor a",t any time,during th,e financial y,"ear, wa",s the Co,mpany a part,y to any arrang,"ement, the o",bject of w,hich is to e,nable the,,,,,,
,,,,,,,,,,,,,,,,,,,
Dire,ctors to acq,uire benefi,ts through,the acqui,sition of sh,"ares in,",or debe,"ntures of, the",Company or a,ny other bod,y corpora,"te, save as",disclosed,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mr Peter S,eah,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mr Piyush,Gupta,,,,
,,,,,,,,,,,,,,,,,,,
1,These include,adjustments,made to all,unvested s,hare awards,granted,under the,DBSH Share Pla,n as of 26 April 2,024 for the bon,us issue on,the basis of,one bonus,,,,,,
,share for eve,ry existing 10,ordinary sh,ares grant h,eld.,,,,,,,,,,,,,,
2,With referenc,e to Rule 852(,2) of the SG,X-ST Listing,"Manual, non",e of the,participa,nts had received,"shares, pursuan",t to the release,of awards,"granted, wh",ich in,,,,,,
,aggregate rep,resent 5% or,more of the,total numb,er of new sh,ares avai,lable und,er the DBSH Sha,re Plan.,,,,,,,,,,
