,,,,,A financial liability is,derecognised fro,m the balan,ce sheet w,hen the,sha,res (“treasury sh,"ares”), the",consideration,"paid, includ",ing a,ny,,,,,,
,,,,,obligation specified,in the contract is,"discharged,",cancelled,or expired.,,,,,,,,gain or l,oss existin,g in the,cash flow,hedge reserves remains,until
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,the cum,ulative gai,n or loss,in the cas,h flow hedge reserves is,
,,,,,financial,guarantees,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,immedia,tely reclas,sified fr,om equity,to the income statemen,t.
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,is generally recognis,ed as “Loans and,advances to,custome,rs” on the,,,,,,,,,,,,,
other fixed assets.,,,,,,,,,,,,,,,,,account,ed for in a,manner,similar to,"cash flow hedges, excep",t
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,that the,effective p,ortion o,f changes,in fair value of hedging,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,dur,ing the financial,year in w,hich they are d,eclared paya,ble.,Final,,,,,,
"ial recognition, class",ification,and subseq,uent meas,urement,Letters of credit are,recorded off-bal,ance sheet a,s continge,nt liabilities,,,,,,,,,,,,,
,,,,,,,,,,divi,dends are recor,ded durin,g the financial,year in whic,h the,,,,,,,
,,,,,"upon issuance, and",the correspondin,g payables t,o the ben,eficiaries,,,,,,,,,,,,,
erally classifies and me,asures its,financial liab,ilities in acc,ordance,,,,,,,,,,,,,or loss i,n the forei,gn curre,ncy transl,ation reserves is reclassi,fied t
,,,,,,,,,,,,,,,,,,,,,,
the purpose for whic,h the finan,cial liabilities,are incurre,d and,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,D),Other Sp,ecific T,opics,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Financial liabilities are,classified a,s financial,liabilities a,t fair,Financial guarantee,s are initially reco,gnised in the,financial,statements,,,,,,,,,,,,,
value through profit,or loss,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
short-term profit takin,g. Held for,trading liabi,lities include,short,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
or trading. Financial lia,bilities at f,air value thr,ough profit o,r loss,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,reclassifi,ed to the,income,statement,when the forecast trans,actio
,,,,,,,,,,,,,,,,,,,,,,
“designated at fair v,alue thro,ugh profit,or loss”,,,,,,,,,,,,,,,,,,,
eliminates or significan,tly reduce,s measurem,ent or recog,nition,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
inconsistencies that w,ould other,"wise arise, o",r if the finan,cial,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
need to be separately,"recorded,",or if a group,of financial,liabilities,Off-balance sheet cr,edit exposures a,re managed,for credit,risk in the,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,met,hods used to as,sess the e,ffectiveness o,f the hedge.,At in,ception,,,,,,
or financial assets and,financial li,abilities is m,anaged and,its,same manner as fin,ancial assets.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,effe,ctiveness of the,hedging r,elationship.,,,,,,,,,
in this classification ar,e usually w,ithin the “Ma,rkets Tradin,g”,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"accounting,",including,fair valu,"e, cash flow",and net investment he,dges.
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Realised or unrealised,gains or lo,sses on fina,ncial liabiliti,es held,2.17 Provision,s,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
for trading and financi,al liabilities,designated,under the f,air value,,,,,,hed,"ges, cash flow h","edges, or",hedges of net,investments,in fo,reign,2.20 Em,ployee b,enefi,ts,,
"option, except interest","expense,",are taken to,“Net trading,income”,,,,,,,,,,,,,Employee b,"enefits, wh",ich incl,ude base p,"ay, cash bonuses, share-",
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,based comp,"ensation,",contribu,tion to de,fined contribution plans,such
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,as the Centr,al Provide,nt Fund,and other,staff-related allowances,", are"
,,,,,,,,,,,,,,,,,,,,,,
The changes to the fai,r value of fi,nancial liabi,lities design,ated at,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
fair value through pro,fit or loss t,hat are attrib,utable to th,e Group’s,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,it is probable th,at an outflow of r,esources em,bodying e,conomic,,,,,,,,For defined,contributi,on plans,", contribut",ions are made to publicl,y or
,,,,,benefits will be r,equired to settle,the obligatio,n; and,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,is amortised usi,ng the eff,ective interest,method to t,he in,come,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Other financial liabilitie,s are carri,ed at,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
effective interest meth,od. These,comprise pr,edominantly,the,,,,,,,"However, where",the hedg,ed item is an e,quity instru,ment,classified,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Group’s “Deposits and,balances f,rom custom,"ers”, “Due to",banks”,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
and “Other debt secur,ities”.,,,,2.18 Share cap,ital and othe,r instrum,ents cl,assified,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
se refer to Note 14 fo,r further d,etails on the,types of fina,ncial,,,,,,,,,,,,,2.21 Sha,re-base,d com,pensati,on,
ilities classified and me,asured as,above.,,,,,,,,,subsequently re,classified,to the income,statement.,,,Employee b,enefits als,o includ,e share-ba,"sed compensation, nam",ely
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,cash or another fina,"ncial asset, or to",exchange fin,ancial ass,ets or,,Cash flow hed,ge,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,financial liabilities wi,th the holder un,der condition,s that are,potentially,,,,,,,,,,,,,
fair value of financial l,iabilities is,the price tha,t would be,paid,,,,,,,For qualifying ca,sh flow h,"edges, the effe",ctive portion,of c,hanges,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,unfavourable to the,"Group, are classi",fied as equit,y. Distribu,tions,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,comprehensive,income a,nd accumulate,d under the,cash,flow,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,hedge reserves,in equity.,This amount is,reclassified,to th,e income,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,statement in the,periods,when the hedg,ed forecast,cash,flows,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,affect the incom,e stateme,nt. The ineffec,tive portion,of th,e gain,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,“Net trading inc,ome”.,,,,,,,,,,
