,,(213),,(213),(213)
,,,,,
,,(149),,(3),(3)
,,,,,
,,,"(6,083)","(6,083)","(6,083)"
,,,,,
,,,,(152),(152)
,,,,,
,,,(17),(17),
,,,,,
,Net,profit,,,
Properties and other fixed assets,,,,,
,,,(118),(1),
,,,,,
,Net,profit,,,
,,,,,
Equity,,,,,
,,,,,
,(a),Includes distributions paid on capital securities classified as equity (2024: $84 million; 2023: $84 millio,n),,
,,,,,
(see notes on pages 126 to 177 as well as the Risk Management section on pages 84 to 100 which form part of these financial statements),(see,notes on pages 126 to 177 as well as the Risk Management section on pages 84 to 100 which form part o,f these financial,statements),
