,,,,,,,,,,,,The followin,g table set,s out the m,aturity profile of,the hedging instruments used in fair value hedges. The am,ounts s,hown in the
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Derivatives,(notional),,,,,
,,,,,,,,,,,,,,,,,,
issued fixe,d rate deb,t;,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
fixed rate,bonds;,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
fixed rate l,oans;,,,,,,,,,,,Total non-d,erivative i,nstrument,s,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Derivatives,(notional),,,,,
,,,,,,,,,,,,,,,,,,
rest rate ri,sk. Specific,"ally,",the Group,has designated,fair value he,dge relatio,"nships, for sp",ecified hedge,d,"items, to",hedge against movements,,,,,,,
,,,,,,,,,,,,,,,,,,
he benchm,ark interes,t rat,e. This effe,ctively results in,the recogni,tion of inter,est expense,(for fixed rate,li,"abilities),",or interest income (for fixed,,,,,,,
,,,,,,,,,,,,,,,,,,
assets) at,floating ra,tes.,The Group,also uses cross c,urrency sw,aps when th,ere is a nee,d to hedge bot,h,interest,rate and foreign exchange,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Total non-d,erivative i,nstrument,s,,,
,,,,,,,,,,,,,,,,,,
Group ass,esses pros,pec,tive hedge,effectiveness by,comparing,the changes,in fair value,of the hedged,,item resu,lting from movements in the,,,,,,,
,,,,,,,,,,,,,,,,,,
Group ha,s identified,the,following p,ossible sources,of ineffectiv,eness:,,,,,,,,,,,,
,,,,,,,,,,,,,,,,(including,,(including
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,adjustments),,adjustments)
which is no,t offset by,the,hedged ite,m. This risk is mi,nimised by,entering int,o derivatives,with high cred,i,t quality c,ounterparties;,,,,,,,
,,,,,,,,,,,,,,,,,,
the use of,different d,isco,unting curv,es when measur,ing the fair,value of the,hedged item,s and hedging,,instrume,"nts. For derivatives, the",,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
difference,in tenor of,hed,ged items,and hedging inst,ruments;,,,,,,,,,,,,(10),
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,(7),
difference,in the timi,ng of,settlemen,t of hedging inst,ruments an,d hedged it,ems;,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
fixing risk o,r differenc,e in,fixing rate,of hedging instru,ments and,implied for,ward rate on,hedged items,;,and,,,,,,,,
,,,,,,,,,,,,,,,,,,
difference,in hedged,rate,between h,edged item and,hedging ins,trument.,,,,,,,,,,,(2),
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,(143),
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,# Amount u,"nder $500,0",00,,,,
,,,,,,,,,,,,(a) The carryi,ng amounts,of debt and,equity instruments,at fair value through other comprehensive income do not include fa,ir value,hedge adjustm
otential so,urce of ine,ffecti,veness is a,decrease in the,fair value o,f the equity,instruments,below their in,v,estment c,osts.,assets are,measured a,t fair value.,The accounting for,the hedge relationship results in a transfer from other comprehensi,ve incom,e to the incom
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,For the year,ended 31,December,"2024, the net ga",ins on hedging instruments used to calculate hedge effectiv,eness,was $262 m
