commercial bo,ok non-in,terest inc,ome u,p 22%,from,recor,d
,,,,,,,
income and tre,asury cu,stomer sa,les,,,,
,,,,,,,
,,"7,873",,,,"2,156",
,,,,,,,
,,,,"2,052",,,
,,,,,"1,888",,
,,,,,,,
,"6,538","1,541",,,,,"1,777"
,,,,,,530,
,,,,388,,,
,,,"1,573",,,,
,,,,,362,,
Markets trading,"1,369",,,,,,261
,,,,,,,
,,"2,164",,,,,
,,,316,621,,517,
,,,,,478,,548
,"1,785",,,,,,
Other non-interest,,,,,,,
,,,,,,,
,,,390,,,,
,,,,,,,
income,,,,,,,
,,,,,,,
,,"4,168",,,,,
Net fee income,,,,"1,043","1,048","1,109",
,"3,384",,867,,,,968
,,,,,,,
,,,,,,,
,FY23,FY24,4Q23,1Q24,2Q24,3Q24,4Q24
,,,,,,,
Commercial book,"5,169","6,332","1,257","1,664","1,526","1,626","1,516"
,,,,,,,
YoY (%),12,22,28,30,19,21,21
