H,ow we dev,eloped t,he audit scop,e,,,,,,,,,,,,,How our au,dit addressed,the key audit,matter,
W,e tailored th,e scope,of our audit in,order to perform s,uffici,ent work to,en,able us to prov,ide an opini,on on the fin,ancial sta,"tements as a whole,",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,General allo,wances fo,r credit losses,,,,,,
Gr,oup’s finan,cial repo,rting process is,dependent on its I,nfor,mation Tech,n,ology (“IT”) syste,ms. Our aud,it scope incl,uded test,ing the operating,(Stage 1 and,2 Expect,ed Credit Loss),,,,,,
eff,ectiveness,of the co,ntrols over the,integrity of key fina,ncial,data proce,ss,ed through the,IT systems t,hat are rele,vant to fin,ancial reporting.,,,,,as at 31 Dece,mber 2024. Th,is included ass,essing refinements,in
,,,,,,,,,,,,,(“SFRS(I) 9”) r,equires an,ECL impairment,,,,,,
,,,,,,,,,,,,,model which,takes into,account forward-look,ing information to reflect,,,,,
,,,,,,,,,,,,,,,,,,,,,
th,e Group by,us or by,other PwC net,"work firms, operati",ng un,der our inst,ru,"ction, who are",familiar with,the local la,ws and reg,ulations in each,,,,,,,,,
,,,,,,,,,,,,,"periods, signi",ficant judg,ement is required.,,We assessed,the design and,evaluated the o,perating effectiven,ess of ke
,,,,,,,,,,,,,,,,,,,,,
re,spective ter,"ritory, (t",he “component,auditors”). Where t,he w,ork was per,fo,rmed by compo,nent audito,"rs, we deter",mined the,level of involvement,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
we,needed to,have in,the procedures,to be able to conc,lude,whether su,ffi,cient and appro,priate audit,evidence ha,d been ob,tained as a basis for,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
ou,r opinion o,n the fin,ancial statemen,ts as a whole.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,exposures (w,here there,has not been a signi,"ficant increase in credit risk),",,,,,
,,,,,,,,,,,,,and ‘Stage 2’,exposures,(where a significant i,ncrease in credit risk has,,,,,
,,,,,,,,,,,,,,,,,,,,,
Ke,y audit mat,ters are,those matters,"that, in our professi",onal,"judgement,",w,ere of most sig,nificance in,our audit of t,he financi,al statements for the,,,,,,,,,
,,,,,,,,,,,,,significant ju,dgement an,d assumptions that r,"elate to, amongst others:",,,,,
,,,,,,,,,,,,,,,,,,,,,
fin,ancial year,ended 3,1 December 20,24. These matters,were,addressed,in,the context of,our audit of,the financial,statemen,"ts as a whole, and in",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,How our audit,addressed t,he key audi,t matter,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Specific all,owances,for loans and,advances to custo,mers,,,We assessed the,design and,evaluated the,operating,effectiveness of,assessm,ent of signi,ficant increase in cre,dit risk; and,,,,,
,,,,,,,,key controls ove,r the specific,allowances fo,r loans an,d advances. These,,,,,,,,,
,As at 31 Dec,ember 2,"024, the specific",allowances for loans,and a,dvances,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,related to In,stitutiona,l Banking Group,(“IBG”) customers. S,pecific,,,,,,,,(Refer also to,Notes 3 an,d 11 to the financial,statements.),,,,,
,,,,,,,,,,,,,,,,,,,,,
,"Stage 3, per",SFRS (I) 9,). Expected Cred,it Losses (“ECL”) on n,on-im,paired,,,,,,,,,,,,,,,
,,,,,,,,watchlist ide,ntification an,d monitoring,;,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,timely identi,fication of im,pairment eve,nts;,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,classification,of loans and,advances in,line with,MAS 612; and,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,impairment,can be in,herently subjecti,ve and involves signi,ficant,,,,,,,,,,,,,,,,
,judgement o,ver both,the timing and e,stimation of the size,of su,ch,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,principa,l assump,tions underlying,the calculation of sp,ecific,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Valuation o,f financial,instruments held,at fair value,We assessed,the design and,tested the ope,rating effectiveness,of the
,,,,,,,,whether the clas,sification of t,he loans and,advances,was in line with MAS,,,,,,,,,
,is evide,nce of im,pairment losses,(including future pro,fitabi,lity of,,,,,,,,,,,controls over,the Group’s fin,ancial instrume,nts valuation proce,sses.
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,whether it had b,een identifie,d in a timely m,anner. Thi,"s included, where",,,,,,,,,
,classific,ation of lo,ans and advanc,es in line with MAS,Notice,612,,,,,,,,,,,,,,,
,(“MAS 6,12”).,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,(Refer also t,o Notes 3,and 18 to the fi,nancial statements.),,,,"identified, our w",ork included:,,,,We consider,ed the valu,ation of Level 2 and L,evel 3 financial instruments,,,,,
,,,,,,,,,,,,,to be a key a,udit matter,given the financial si,"gnificance to the Group,",,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,examining t,he forecasts,of future cash,flows pre,pared by,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,recognise cre,"dit risk, fun","ding costs, bid-offer","spreads and, in some cases,",,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,(Refer also to,Notes 3 an,d 40 to the financial,statements.),,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,customers which,had not bee,n identified b,y manage,ment as,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,the Grou,p's Level 2 fina,ncial instrumen,ts. We compared th,ese to
,,,,,,,,"classification, usi",ng external e,vidence wher,e available,in respect of the,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,valuation,differences or,systemic bias;,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Based on proced,ures perform,"ed, we asses",sed that th,e aggregate specific,,,,,,,,,
,,,,,,,,,,,,,,,,,assumpti,ons made for a,sample of fina,ncial instrument va,luations
,,,,,,,,,,,,,,,,,with signi,ficant unobser,vable valuation,inputs (Level 3 inst,ruments
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"Overall, we co",nsidered that t,he valuation of,Level 2 and Level 3,financial
