1H trea,sury c,ustomer,income up,14% t,o recor,"d, Mar",kets,trading
,,,,,,,,
incom,e 80%,higher,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,"1,072"
,,,,,,,"1,055",
S$m),,,"2,126",,,,,
,,,,,,,,
,,,,,924,,,
,,,,,,,,
,,,,,,,,
,,"1,609",,751,,,,
,,,,,,,,
,,,,,,704,,
,,,,,,,,
,,,,,,,692,653
,,,"1,345",,,,,
,,,,,,,,
CBG and IB,G,,,,593,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
reasury,,"1,176",,,,,,
,,,,563,,,,
,,,,,,545,,
customer in,come,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,418
,,,781,,,,363,
Markets trad,ing,,,,331,,,
,,433,,,,,,
ncome,,,,187,,158,,
,,,,,,,,
,,,,,,,,
,,1H24,1H25,2Q24,3Q24,4Q24,1Q25,2Q25
,,,,,,,,
YoY (%),,,,,,,,
,,,,,,,,
CBG and IB,G,,,,,,,
treasury,,20,14,18,20,21,13,16
,,,,,,,,
customer in,come,,,,,,,
,,,,,,,,
Markets tra,ding,,,,,,,
,,,,,,,,
,,(3),80,6,99,40,48,124
,,,,,,,,
income,,,,,,,,
,,,,,,,,
,IBG and CBG tre,asury customer incom,e mainly comprises fee in,come and other,non-interest inco,"me, and includes",Equity Cap,"ital Markets,"
,DBS Vickers and,DBS Digital Exchang,e following an internal reo,rganisation in 1Q,24. The change,has been applied,retrospectiv,ely to prior-
,period comparati,ves,,,,,,
