For the fourth,quarter,", net profit gre",w 10%,from a year ago,to SGD 2.6,2
,,,,,,
billion. Total income,rose 10,% to SGD 5.5,1 billion,from growth in,both the,
,,,,,,
commercial book an,d market,s trading. The,cost-in,come ratio was,stable. Spec,ific
,,,,,,
allowances were 20,basis po,ints of loans,while ge,neral allowance,s of SGD 20,million
,,,,,,
were written back.,,,,,,
,,,,,,
As part of DB,S’ CSR,commitment,of up to,SGD 1 billion ov,er 10 years,to
,,,,,,
support vulnerable c,ommunit,"ies, SGD 100",million,was set aside fr,om the year',s
,,,,,,
profits.,,,,,,
,,,,,,
A special one,-time bo,nus of SGD 1,",0001 e",ach will be paid,to all staff ex,cept
,,,,,,
senior managers as,an additi,onal reward f,or their,contribution to t,he record,
,,,,,,
performance. A total,of SGD,32 million wa,s set as,ide for this.,,
,,,,,,
Dividends,,,,,,
,,,,,,
The Board pr,oposed,a final dividen,d of 60,cents per share,for the fourt,h
,,,,,,
"quarter, an increase",of six ce,nts from the p,revious,payout. This br,ings the ordi,nary
,,,,,,
dividend for the finan,cial full,year to SGD 2,.22 per,share or SGD 6,".31 billion, a",n
,,,,,,
increase of 27% ove,r the pre,vious year.,,,,
,,,,,,
"In addition, th",e Board,committed to,manag,ing down the sto,ck of exces,s
,,,,,,
capital over the comi,ng three,years. To be,gin with,", it plans to intro",duce a Capi,tal
,,,,,,
Return dividend of 1,5 cents p,er share per,quarter,to be paid out o,ver financial,year
,,,,,,
1 Indexed to purchasin,g power p,arity in market,s outsid,e Singapore,,
,,,,,,
DBS/Fourth-quarter 2024 res,ults,Page,2 of 8,DBS Group Ho,ldings Ltd,Tel: 65.6878 8
,,,,12 Marina,Boulevard,
,,,,DBS Asia,Central @,
,,,,Marina Bay,Financial,
,,,,Centr,e Tower 3,
,,,,Singapo,re 018982,www.dbs.com
,,,,,,
Co. Reg. No. 199901152M,,,,,,
