col_1,col_2,col_3,col_4,col_5,col_6,col_7
,,,,,,
sharp Sora and,Hibor d,eclin,"es, significant",curren,"cy fluctuations, and globa",l minimum
,,,,,,
"
Total income",up 5% Yo,Y to,$5.73bn,,,
,,,,,,
,,,,,,
"NII rises
o","2%, supp",orted,by strong depo,sit gro,wth and proactive balance s,heet hedgin
,,,,,,
,,,,,,
,,,,,,
"Fee inco
o",me and tr,easu,ry customer sal,es rise,to second-highest quarterly,levels
,,,,,,
,,,,,,
,,,,,,
"Markets
o",trading in,come,more than dou,bles to,13-quarter high,
,,,,,,
,,,,,,
1H pre-tax prof,it at reco,rd $,"6.83bn, ROE at",17.0%,and ROTE at 18.8%,
,,,,,,
"
Total income",driven by,broa,d-based growth,across,commercial book and mark,ets trading
,,,,,,
Balance sheet,remains,stron,g,,,
,,,,,,
"
Asset quality",resilient.,NPL,ratio improves t,"o 1.0%,",SP at 15bp for 2Q and 12b,p for 1H
,,,,,,
"
Allowance co",verage at,137,% and 236% aft,er cons,idering collateral,
,,,,,,
"
Transitional C",ET1 ratio,at 1,"7.0%, fully phas",ed-in a,t 15.1%,
,,,,,,
2Q total divide,nd of 75¢,per,"share, compris",ing 60,¢ ordinary dividend and 15,¢ Capital R
