12. Incom,e Tax,Expense,,14.,Classification of Financial,Instruments
,,,,,,
,,,,,,
,,,,,,at FVPL(c
,,,,,,
,,,(51),,,
,,,,,,
– Origination of t,emporar,y differences,,,,
,,,,,,
The deferred tax,expens,e/ (credit) in the income statement comprises the following temporary differences:,,,,
,,,,,,
,,,,Other fi,nancial assets,
,,,,,,
,,,,Total fin,ancial assets,
,,,,,,
,,,(18),,,
,,,,,,
,,,(1),,,
,,,,,,
Other temporary,differenc,es,(13),,,
,,,,,,
The tax on the G,roup’s p,rofit before tax differs from the theoretical amount computed using the Singapore basic tax rate du,e to:,,,
,,,,,,
,,,,Other fi,nancial liabilities,
,,,,,,
Profit before tax,,,,,,
,,,,,,
,,,,Total fin,ancial liabilities,
Effect of different,tax rate,s in other countries,,,,
,,,,,,
,,,(128),,,
,,,,,,
,,,(579),,,
,,,,,,
Deferred income,tax rela,ting to FVOCI financial assets and cash flow hedges of $31 million was credited (2023: $143 million,debited) and own,,,
,,,,,,
,,,,Other fi,nancial assets,
,,,,,,
,,,,Total fin,ancial assets,
13. Earnin,gs Pe,r Ordinary Share,,,,
,,,,,,
Number of shares,(millions,),,,,
,,,,,,
,,,,,,
Profit attributable,to share,holders,,Other fi,nancial liabilities,
,,,,,,
,,,,,,
,,,(84),,,
,,,,,,
Adjusted profit,,,,,,
,,,,Total fin,ancial liabilities,
,,,,,,
Earnings per or,dinary s,hare ($),,,,
,,,,,,
,,,,(a) Inclu,"des associates and joint ventures, goodwill",and intangible asset
,,,,(b) Inclu,des current tax liabilities and deferred tax,liabilities
,,,,(c) Inclu,des assets and liabilities that are held for t,rading and debt-type
,,,,(d) Rela,tes to derivatives that are designated for he,dge accounting
