1Q fee income,growth du,e to wealth,managem,"ent, cards",an
,,,,,
loan-related fe,es,,,,
,,,,,
(S$m),,,,,"1,271"
,,,,,
,,,,,18
,,,,,
,,,"1,048","1,069",
,,,,,
,"1,008",999,,,
,,,,,
Investment,,,21,29,
,,,,,
banking,44,31,,,536
,,,,,
,,,,,
,,,,,
,,,393,370,
,,,,,
Wealth,365,377,,,
management,,,,,
,,,,,
,,,,,185
,,,,142,
,,,137,,
,142,,,,
Loan-related,,133,,,
,,,,,
,,,,,
Cards,227,237,269,311,301
,,,,,
,,,,,
Transaction,,,,,
,,,,,
services,230,221,228,217,231
,,,,,
,,,,,
,1Q23,2Q23,3Q23,4Q23,1Q24
,,,,,
YoY (%),(1),9,14,28,26
