,FY tre,asury c,ustomer i,ncome up,20% to,recor,"d, mark",ets,
,,,,,,,,,
,tradin,g incom,e reboun,ds,,,,,
,,,,,,,,,
,,,,,,,,924,
,,,,,,,,,
(,S$m),,,"3,237",,859,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,750,,
,,,"2,649",,,,,,
,,,,,,,,,704
,,,,,,,,,
,,,,,,,,,
,,,,,564,,,593,
,CBG and I,BG,,"2,315",,613,,,
,,,,,,,,,
t,reasury,,,,,,563,,
,,,"1,924",,,,,,
,customer i,ncome,,,,,,,546
,,,,,,,,,
,,,,,451,,,,
,,,,,,,,,
,Markets tra,ding,,,,,,331,
,,,,922,,246,,,
,,,725,,,,187,,
i,ncome,,,,,,,,158
,,,,,113,,,,
,,,,,,,,,
,,,,,,,,,
,,,FY23,FY24,4Q23,1Q24,2Q24,3Q24,4Q24
,,,,,,,,,
,YoY (%),,,,,,,,
,,,,,,,,,
,CBG and I,BG,,,,,,,
,treasury,,13,20,19,22,18,20,21
,,,,,,,,,
,customer,income,,,,,,,
,,,,,,,,,
,Markets tr,ading,(38),27,(45),(9),6,99,40
,income,,,,,,,,
,,,,,,,,,
,,IBG and CBG tre,asury customer inco,me mainly comprises fee,income and ot,her non-interest,"income, and in",cludes Equity C,apital
,,"Markets, DBS Vi",ckers and DBS Digita,l Exchange following an,internal reorgan,isation in 1Q24,. The change h,as been applied,
,,,,,,,,,
,,retrospectively to,prior-period compar,atives,,,,,
