Hong Kong FY,net pr,o,fit s,table at,$,1.6bn,,
,,,,,,,,
,,,,Constant-,,,,
,,,,,,,,
(S$m),FY24 Yo,Y,% cu,rrency YoY%,,,,
,,,,,,,,
,,,,,,Total income up 6% to re,"cord, dr",iven by
Total income,"3,388",5,,6,,wealth management gro,wth and,rebound
,,,,,,,,
,,,,,,,,
Expenses,"1,326",1,0,10,,trading income,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Profit before allowances,"2,062",2,,3,,Net interest income dow,n 4% as,NIM decl
,,,,,,,,
,,,,,,with sluggish loan dema,nd,
,,,,,,,,
Allowances,152,1,0,11,,,,
,,,,,,"SP declines to 14bp, GP",of $56m,
Net profit,"1,597",1,,1,,,,
,,,,,,,,
onstant-currency change,YoY%:,,,,,Impact on earni,ngs:,positive
,,,,,,,,
,,,,,,,,negative
,,,,,,,,
-4%,+25%,,+26%,+10%,,,,
,,,,,,,,
,,,98,124,,,,
,,,,,,,,
,,,,,,,,
91,167,,,,,56 42,17,
,,,,,,,,
,,,,,,,,
"1,578",,,,,,,,"1,59"
,,,,,,,,
FY23 Net Net interest,Fee,,Other,Expenses,,GP SP T,ax and,FY24
,,,,,,,,
profit income,income,,income,,,,others,prof
