Record 3Q a,nd 9M Wealth,Management,income,from A,UM
,,,,,
inflows and,conversion to,investments,,,
,,,,,
(S$m),,"3,978",,,"1,358"
,,,,,
,,,,"1,295",
,,,,,
,"3,302",,"1,145",,
,,,,,
,,,,,649
,,"1,982",,,
,,,,661,
,,,,,
Net interest income,"1,955",,680,,
,,,,,
,,,,,
,,"1,996",,633,709
,,,,,
Non-interest income,"1,347",,465,,
,,,,,
,,,,,
,9M23,9M24,3Q23,2Q24,3Q24
YoY (%),,,,,
,,,,,
Total income,40,20,22,19,19
,,,,,
Non-interest income,15,48,25,44,52
,,,,,
(S$bn),,,,,
,,,,,
AUM,353,401,353,396,401
,,,,,
Earning assets,405,452,405,447,452
