3,Q net,profit up 8%,QoQ as,total,i,ncome rises 5%,
,,,,,,,
(S$,m),,3Q24 Q,oQ %,,,
,,,,,,,
,,,,,,,
Tot,al income,recor,"d
5,753",5,,,
,,,,,,,
,,,,,,Commercial book total incom,e up
,,,,,,,
C,ommercia,l book,"5,422",2,,,
,,,,,,,
,,,,,,"net interest income, record fe","es, a"
,,,,,,,
M,arkets tra,ding,331,77,,,
,,,,,,,
,,,,,,treasury customer sales,
,,,,,,,
Ex,penses,,"2,249",4,,,
Pr,ofit before,"recor
allowances","d
3,504",6,,Markets trading income rises,77%
,,,,,,,
,,,,,,,
,,,,,,,
All,owances,,130,(12),,,
,,recor,d,,,Expenses up 4% from higher,staff
,,,,,,,
Ne,t profit,,"3,027",8,,,
,,,,,,computerisation costs,
Re,ported net,profit recor,"d 3,027",9,,,
,,,,,,,
,,,,,,,
,,,,,,Impact on earnings,:
,,,,,,,
,,+1% +6%,+8% +7,7%,+,4%,
,,,,,,,
,"2,803",,,,,,
,,27 61,"1
39",44,,77 41 23,1
,(14),,,,,,
n,,,,,,,
,,,,,,,
,,,,,,,
,"2,789",,,,,,
,,,,,,,
,,,,,,,
2,Q24 net,Net Fee,Treasury Mar,kets E,xp,enses GP SP,Tax
,profit,interest income,customer tra,ding,,,oth
,,income,sales & inc,ome,,,
