37.2 Cas,h flo,w hedge,,,,,,,,,,,,,,,
The Group is,pred,ominantly exp,osed to variabi,lity in future cash,flows due,to int,erest rate m,oveme,nts and foreign,currency fluctuatio,ns from,,,,,,
,,,,,,,,,,,,,,,,,
assets su,bject,"to repricing, r",einvestment or,refinancing risk;,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,the effect of fluctuati,ons in foreign,exchange,rates against SGD.,,
,,,,,,,,,,,,,,,,,
issued flo,ating,or fixed rate,foreign currenc,y debts; and,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
floating o,r fixe,d rate foreign,currency bond,s.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Group regularly revi,ews its hedging,"strategy,",taking into account the long-term,outlook of currency,fundamentals
,,,,,,,,,,,,,,,,,
as cross curr,ency,swaps to prot,ect against the,variability of cash,flows due,to cha,nges in inte,rest ra,tes and/ or fore,ign currency excha,nge rates.,,,,,,
,,,,,,,,,,,,,,,,,
In such insta,"nces,",cash flow hed,ge relationship,s are designated.,These are,applie,d to specifi,ed hed,ged items or on,"portfolio basis, for",example:,,,,,,
,,,,,,,,,,,,,,,,,
For cash,flows,from assets s,ubject to repric,ing or reinvestme,"nt risk, a p",ortfol,io cash flow,hedge,relationship is d,esignated using int,erest rate,,,,,,
,,,,,,,,,,,,,,,,exp,osures
,,,,,,,,,,,,,,,,,
portfolio,cash,flow hedge re,lationship effec,tively extends the,duration o,f the,"assets, such",that th,e interest cash,flows are transform,ed from a,,,,whic,h hedge offse,t from
floating r,ate b,asis to a fixed,rate basis.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,(a),,
Foreign c,urren,cy forwards a,nd swaps are u,sed to hedge agai,nst variabi,lity in,future cash,flows a,rising from USD,-denominated inte,rest,,,,,,
,,,,,,,,,,,,,,,,,
Cross cur,renc,y swaps are us,ed to mitigate,the risk of fluctuat,ion of cou,pon a,nd principal,cash fl,ows due to cha,nges in foreign curr,ency,,,,,,
,,,,,,,,,,,,,,,,,
The Group a,ssess,es hedge effe,ctiveness by co,mparing the chan,ges in fair,value,of a hypothe,tical de,rivative reflecti,ng the terms of the,hedged,,,,,,
,,,,,,,,,,,,,,,,,
refinancing r,isk or,amount of fo,recast earnings,denominated in f,oreign cur,rency,or the princ,ipal of,the debt securit,ies issued or purch,ased,,,,,,
,,,,,,,,,,,,,,,,,
The Group h,as ide,ntified the fol,lowing possible,sources of ineffe,ctiveness i,n its c,ash flow hed,ge rela,tionships:,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,(a) Refers to net tangib,le assets of entit,ies (e.g. sub,"sidiaries, associates, joint ventures an",d overseas branches) or,units with non-
,,,,,,,,,,,,(b) Includes the Global,Financial Marke,ts trading b,usiness in Singapore (“Markets Trading,Singapore”),
which is,not o,ffset by the he,dged item. This,risk is minimised,by enterin,g into,derivatives,with hi,gh credit quality,counterparties;,,(c) Represents foreign,currency denomi,nated AT1 e,quity instruments. These are accounte,d for at historical cost a,nd do not qualif
,,,,,,,,,,,,,,,,,
differenc,e in t,enor of hedge,d items and he,dging instruments,;,,,,,,,,,,,,
,,,,,,,,,,,,Please refer to Note,34 for informa,tion on th,e foreign currency translation res,erves. Foreign curren,cy translation
,,,,,,,,,,,,,,,,,
differenc,e in ti,ming of settle,ment of the he,dging instruments,and hedg,ed ite,ms; and,,,,,,,,,,
,,,,,,,,,,,,translation differenc,es on net inves,tments in,"foreign entities (e.g. subsidiaries,","associates, joint vent",ures and bran
,,,,,,,,,,,,,,,,,
designati,on of,off-market he,dging instrume,nts.,,,,,,,,functional currency a,nd the related,impact of,foreign currency financial instrum,ents designated for,net investme
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
The following,tabl,e sets out the,maturity profile,of the hedging in,struments,used,in cash flow,hedge,s. The amounts,shown in the table,reflect the,,,,,,
,,,,,,,,,,,,,,,,,
Derivatives,(noti,onal),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Derivatives,(noti,onal),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
The hedge in,effec,tiveness arisin,g from these h,edges was insignifi,cant.,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Please refer,to No,te 34 for infor,mation on the,cash flow hedge r,eserves.,,,,,,,,,,,,
