Deposits,stable,"QoQ, u",p 4%,over,FY in,con,stant-,c,urrency ter,ms
,,,,,,,,,,
(S$bn),562,,,+7,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,+14,,,,,,In,constant-currency,terms
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
FD and,,,,,,+10,,,4Q deposits stable,QoQ
,,,,,,,,,,
,271,,,+14,,+1,,,,
others,,,,,,,,,as SGD Casa grow,th
,,,,,,,,,,
,,,,,,,,,,
,,,+20,,,,,,offsets decline in F,CY
,,,,,+3,,,,,
,,,,,,,+1,,,
,,+43,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,+10,,,,
,,,,,,,,,FY deposits up 4%,from
,,,+18,,+5,,,,,
,,,,,,,,,,
,,,,,,,+5,,FD in 1H and Casa,in 2H
,,,,,,,,,,
FCY Casa,122,,+5,+3,,,,,,
,,,,,+1,,,,,
,,,-2,,,-0,,,FY SGD Casa inflo,w of
,,-10,,,-3,,-2,,,
,,,,,,,-2,,$5bn compared to,$19bn
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,outflow in previous,year
,,,,-11,,,,,,
,,-19,,,,,,,,
SGD Casa,,,,,,,,,,
,169,,,,,,,,,
,,,,,,,,,,
As a,t Dec 24,FY23,FY24,1Q24,2Q24,3Q24,4Q24,,,
