,,,,,,,,,,Th,e,following table,s present assets,and liabilities me,"asured at fair value, classified by level within the fair value hierarchy.",
,,,,,,,,,,,,,,,,
40.1 Val,uation Proc,ess,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,incorporating fun,ding costs,and benefits tha,t arise in rela,tion to,,,,,,
,,,,,,,,,,,,,,,,
The Valuatio,n Policy applie,s to a,ll financial a,ssets and liabil,ities that,Day 1 Profit or L,oss (P&L,) Reserve,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,fair value is establ,ished usin,g a valuation mo,del based on,significant,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,–,Other financial,assets,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,FV,O,CI financial asse,ts,,,
,,,,,,difference in trans,acted pri,ce and end-of-da,y model valua,tion is set,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,aside as reserves.,A market,parameter is defi,ned as being,significant,,,,,,(a)
,,,,,,,,,,,,,,,,
,,,,,,,,,,,–,Other financial,assets,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,(b)
,,,,,,,,,,,,,,,,
developers.,This assurance,proc,ess covers,the review of th,e,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,Bid-Offer Adjust,ments,,,,,,,,,
when there,are significant,chang,es arising f,rom market or,portfolio,,,,,,–,Other financial,liabilities,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
changes. W,here necessary,", the",Group also,imposes model,reserves,short positions in,financial i,nstruments whic,h are valued u,sing,,,,,,
and other a,djustments in d,eter,mining fair v,alue. Models ar,e approved,mid-market levels,. Bid-offer,adjustments are,then made t,o account,,,,,,
,,,,,,,,,,,,,,,,
A process of,independent,price,verification,(IPV) is in place,to establish,,,,,,,,,,,
,,,,,,,,,,,,,,,,
performed,by the Front O,ffice. T,he IPV pro,cess entails ind,ependent,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,–,Other financial,assets,,,
,,,,,,,,,,,,,,,,
,,,,,,fair value measure,ment of,each financial inst,rument is cat,"egorised in
FV",O,CI financial asse,ts,,,
,,,,,,,,,,,,,,,,
,,,,,,with the lowest lev,el that is,significant to the,entire measu,rement. If,,,,,,
,,,,,,,,,,,,,,,,
of financial a,ssets and liabi,"lities,",or used as,inputs into a va,luation,unobservable inp,uts are de,"emed significant,",the financial,instrument,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,–,Other financial,assets,,,
,,,,,,,,,,,,,,,,
,,,,,,markets are classi,fied as Le,vel 1 within the fa,ir value hiera,rchy. These,,,,,,
,,,,,,,,,,,,,,,,
factor that m,ay affect valua,tions,. Valuation,adjustment and,reserve,,,,,,,,,,,
,,,,,,,,,,,–,Other financial,liabilities,,,
,,,,,,classified as Level,1 of the v,aluation hierarch,y.,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,(a),I,ncrease in Level,3 balance was mai,nly due to securities,marked using approximations,
,,,,,,,,,,(b),,Decrease in Level,3 balance was due,to full redemption o,f total return swap on an illiquid fund,
,,,,,,,,,,,,,,,,
,,,,,,instruments are g,enerally c,lassified as Level,2. In cases wh,ere quoted,,,,,,
Model and,Parameter U,ncert,ainty Adj,ustments,,,,,,Th,e,bank and corp,orate securities,classified as Level,3 at 31 December 2024 comprised mainly securities which were marked,using
,,,,,,,,,,,,,,,,
,,,,,,,,,,ap,pr,"oximations, le",ss liquid bonds a,nd unquoted equ,ity securities valued based on net asset value of the investments.,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"time, these i",nputs used to,value,the financi,al instruments,may no,The Group classifi,es financi,al instruments as,Level 3 when,there is,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,to value a financia,l asset or,"liability, or used a",s inputs to a,valuation,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,"model, attributing",to a signi,ficant contributio,n to the instr,ument value.,,,,,,
,,,,,,,,,,,,,,,,
Credit valua,tion adjustmen,ts ar,e taken to r,eflect the impac,t on fair,,,,,,,,,,,
