DBS GRO,UP HOLDING,S LTD,AND IT,S SUBSIDI,ARIES,,
,,,,,,,
Second Half,,,,specific allowan,ces partially offset by,lower gener,al
,,,,allowances.,,,
,,,,,,,
Second-half net profit,grew 12% from a ye,ar ago to,$5.65,,,,
"billion, with return on",equity of 17.2%. Tot,al income,grew,,,,
,,,,Fourth Quarter,,,
,,,,,,,
10% to a record $11.,3 billion for a half-ye,ar period fr,om,,,,
broad-based growth i,n commercial book n,et interest,,Net profit rose 1,0% from a year ago,to $2.62 billio,n. Total
"income, fee income, t",reasury customer sa,les and m,arkets,income rose 10,% to $5.51 billion fro,m growth in b,oth the
trading income. The c,ost-income ratio wa,s stable at,41%.,commercial boo,k and markets tradin,g. The cost-i,ncome
The NPL ratio was un,"changed at 1.1%, a",nd specific,,ratio was stable.,Specific allowances,were 20 bas,is points
allowances were 17 b,asis points of loans.,,,of loans while g,eneral allowances of,$20 million w,ere
,,,,written back. Co,mpared to the previo,"us quarter, n",et profit
Commercial book net,interest income incr,eased 4%,to,declined 13% fr,om seasonally lower,non-interest,income
$7.63 billion driven by,a two-basis-point e,xpansion i,n net,and increases in,expenses and allow,ances.,
interest margin to 2.8,0% and balance she,et growth.,Loans,,,,
increased 3% or $12,billion in constant-cu,rrency ter,ms to,Commercial boo,k net interest incom,e rose 5% fro,m a year
$431 billion from non-,trade corporate loan,s and trad,e,ago to $3.83 bill,ion from a two-basis,-point increa,se in net
loans. Housing and o,ther consumer loans,were little,,interest margin t,o 2.77% and from b,alance sheet,growth.
changed. Deposits ro,se 4% or $20 billion,to $562 bil,lion in,Compared to th,"e previous quarter, n",et interest in,come
constant-currency ter,ms. The increase wa,s driven b,y fixed,rose 1% as bala,nce sheet growth m,ore than offse,t a six-
deposits in the first ha,"lf of the year, and b",y Casa infl,ows in,basis-points dec,line in net interest m,argin due to,lower
the second half.,,,,interest rates.,,,
,,,,,,,
Commercial book net,fee income grew 21,% to $2.08,,Commercial boo,k net fee income gre,w 12% from,the
billion. The increase,was led by wealth ma,nagemen,"t fees,",previous year to,$968 million. The gr,owth was led,by a
which rose 48% to $1,.13 billion from broa,d-based gr,owth,41% increase in,wealth managemen,"t fees. Card,",
in investment product,s and bancassuranc,e. Card fe,es,transaction servi,ce and investment b,anking fees,were also
grew 8% to $626 milli,on from higher spen,ding. The,,higher. The incr,eases were moderat,ed by a 11%,decline in
consolidation of Citi T,aiwan also contribut,ed to the g,rowth,loan-related fee,s. Compared to the p,revious quar,"ter,"
of wealth manageme,nt and card fees. Tra,nsaction,,commercial boo,k net fee income fell,13% from se,asonally
services and investm,ent banking fees wer,e also hig,her.,slower wealth m,anagement activity a,nd a decline,in loan-
The increases were m,oderated by a 2% d,ecline in lo,an-,related fees.,,,
related fees.,,,,,,,
,,,,Commercial boo,k other non-interest,income grew,41%
Commercial book oth,er non-interest incom,e rose 20,% to,from a year ago,to $548 million due t,o higher trea,sury
$1.07 billion from high,er treasury custome,r sales an,d,customer sales,and property disposa,l gains. Othe,r non-
property disposal gain,s.,,,interest income,rose 6% from the pr,evious quarte,r from
,,,,property disposa,l gains.,,
Markets trading incom,e rebounded 75% t,o $489 mil,lion as,,,,
"FX, interest rate and",equity derivative acti,vities bene,fited,Markets trading,income rose 40% to,$158 million,from the
from market volatility.,,,,low base a year,ago. It fell 52% from,the previous,quarter’s
,,,,high base and s,easonal factors.,,
Expenses were 9% hi,gher at $4.64 billion,led by sta,ff,,,,
costs. Citi Taiwan acc,ounted for one perc,entage poi,nt of,Expenses rose,9% from the previous,year to $2.4,0 billion.
the increase. The cos,t-income ratio was s,table at 41,%.,Compared to th,"e previous quarter, e",xpenses wer,e 6%
,,,,higher.,,,
Profit before allowanc,es increased 11% to,$6.61 bill,ion.,,,,
,,,,Specific allowan,ces for the fourth qu,arter were $2,29
Specific allowances r,ose to $349 million o,r 17 basis,points,million or 20 bas,is points of loans. G,eneral allowa,nces of
of loans. General allo,wances of $10 millio,n were wri,tten,$20 million were,written back.,,
back. Non-performing,assets were stable,at $5.04 b,illion.,,,,
The NPL ratio was un,changed at 1.1%.,,,Full Year,,,
,,,,,,,
,,,,Full-year net pro,fit rose 11% to $11.,"4 billion, with",return on
The Group remained,well-capitalised and,highly liqu,id. The,equity of 18.0%.,Total income grew,10% to $22.3,billion as
reported Common Eq,uity Tier-1 ratio was,17.0% ba,sed on,commercial boo,k net interest margin,"expanded, f",ee
transitional arrangem,"ents, while the pro-fo",rma ratio,on a,,,,
,,,,,,,
fully phased-in basis,was 15.1%. The leve,rage ratio,of,income crossed,$4 billion for the first,"time, treasu",ry
"6.7%, liquidity covera",ge ratio of 147% and,the net st,able,customer sales r,eached a new high,and markets,trading
funding ratio of 115%,were all comfortably,above,,income rebound,ed. The cost-income,ratio was un,changed
regulatory requiremen,ts.,,,at 40%. Asset q,uality was sound wit,h specific allo,wances
,,,,at 13 basis point,s of loans.,,
Compared to the first,"half, net profit fell 2",%. Total in,come,,,,
increased 2% as high,er commercial book,net interes,t,As part of DBS’s,CSR commitment o,f up to $1 bil,lion over
income and markets t,rading income were,partially o,ffset by,10 years to supp,ort vulnerable comm,"unities, $10",0 million
the impact of seasona,lly lower fee income,and treas,ury,was set aside fr,om the year's profits.,,
customers sales in th,e fourth quarter. Exp,enses ros,e 9%.,,,,
Total allowances wer,e 20% higher with an,increase,in,,,,
