raw,conf,x1,y1,x2,y2,source_image
Live more;,0.5583737985703541,367,59,545,97,All\1Q24_CEO_presentation\_page_0_Picture_0.jpeg
DBS,0.995098069951552,119,51,301,139,All\1Q24_CEO_presentation\_page_0_Picture_0.jpeg
Bank less,0.8802894599841056,367,95,537,133,All\1Q24_CEO_presentation\_page_0_Picture_0.jpeg
DBS,0.9966221895500508,83,1,251,80,All\1Q24_CEO_presentation\_page_1_Picture_8.jpeg
DBS,0.9651856422424316,85,2,253,78,All\1Q24_CEO_presentation\_page_2_Picture_10.jpeg
DBS,0.9992196282867065,63,4,181,61,All\1Q24_CEO_presentation\_page_3_Picture_11.jpeg
DBS,0.9963578864553243,78,0,249,72,All\1Q24_CEO_presentation\_page_4_Picture_9.jpeg
Live more;,0.5583737985703541,367,59,545,97,All\1Q24_CEO_presentation\_page_5_Picture_0.jpeg
DBS,0.995098069951552,119,51,301,139,All\1Q24_CEO_presentation\_page_5_Picture_0.jpeg
Bank less,0.8802894599841056,367,95,537,133,All\1Q24_CEO_presentation\_page_5_Picture_0.jpeg
"Live more,",0.5807334304651649,367,65,545,105,All\1Q24_CFO_presentation\_page_0_Picture_0.jpeg
DBS,0.9934260735743831,119,57,303,145,All\1Q24_CFO_presentation\_page_0_Picture_0.jpeg
Bank less,0.9024945361409797,367,101,537,139,All\1Q24_CFO_presentation\_page_0_Picture_0.jpeg
DBS,0.9977225673098948,87,0,244,80,All\1Q24_CFO_presentation\_page_10_Picture_2.jpeg
DBS,0.9964643770462136,89,1,253,78,All\1Q24_CFO_presentation\_page_11_Picture_2.jpeg
"6,631",0.9982089375049541,1102,24,1216,74,All\1Q24_CFO_presentation\_page_12_Figure_1.jpeg
"6,476",0.9999979741431879,1395,39,1514,92,All\1Q24_CFO_presentation\_page_12_Figure_1.jpeg
"6,527",0.9999829401380246,1691,32,1809,87,All\1Q24_CFO_presentation\_page_12_Figure_1.jpeg
(SSm),0.9949608394647971,44,51,181,113,All\1Q24_CFO_presentation\_page_12_Figure_1.jpeg
"6,266",0.9999886978452819,512,62,630,114,All\1Q24_CFO_presentation\_page_12_Figure_1.jpeg
"6,327",0.5911270356787924,806,56,922,108,All\1Q24_CFO_presentation\_page_12_Figure_1.jpeg
GP,0.9998836169608218,51,311,117,355,All\1Q24_CFO_presentation\_page_12_Figure_1.jpeg
"3,802",0.7372099981574896,806,302,924,354,All\1Q24_CFO_presentation\_page_12_Figure_1.jpeg
"3,910",0.9999988271355889,1102,276,1220,328,All\1Q24_CFO_presentation\_page_12_Figure_1.jpeg
"3,896",0.9999990403836757,1398,292,1514,344,All\1Q24_CFO_presentation\_page_12_Figure_1.jpeg
"3,927",0.9687976272309748,1692,290,1808,340,All\1Q24_CFO_presentation\_page_12_Figure_1.jpeg
Allowance coverage,0.9091728143182429,1919,281,2336,336,All\1Q24_CFO_presentation\_page_12_Figure_1.jpeg
"3,831",0.7192274276001883,512,310,626,362,All\1Q24_CFO_presentation\_page_12_Figure_1.jpeg
comfortably above,0.7906685770686038,1914,329,2307,391,All\1Q24_CFO_presentation\_page_12_Figure_1.jpeg
100% and exceeds,0.9820915491164097,1918,392,2304,440,All\1Q24_CFO_presentation\_page_12_Figure_1.jpeg
200% after considering,0.9527027678213832,1915,441,2396,505,All\1Q24_CFO_presentation\_page_12_Figure_1.jpeg
collateral,0.9999820936953544,1917,507,2113,551,All\1Q24_CFO_presentation\_page_12_Figure_1.jpeg
SP,0.9997356651999528,49,637,113,681,All\1Q24_CFO_presentation\_page_12_Figure_1.jpeg
"2,435",0.561052626016071,512,638,630,690,All\1Q24_CFO_presentation\_page_12_Figure_1.jpeg
