IN,,DEP,ENDENT,AUDITOR’S REP,ORT TO TH,E MEMBERS,OF,
D,B,S GR,OUP H,OLDINGS LTD (co,ntinued),,,
,,,,,,,,
Ke,y,audit,matters,,,,,
,,,,,,,,
Ke,y,audit,matters are,"those matters that, in o",ur professional,"judgement, were o",f mo,st significa
ou,r,audit,of the finan,cial statements for the f,inancial year e,nded 31 December,202,4. These m
we,r,e addr,essed in th,e context of our audit of,the financial st,atements as a whol,"e, an",d in formi
op,in,ion th,"ereon, and",we do not provide a sepa,rate opinion on,these matters.,,
,,,,,,,,
,K,ey au,dit matter,,How our aud,it addressed the,key,audit
,,,,,matter,,,
,S,pecifi,c allowan,ces for loans and,We assessed th,e design and evalua,ted,the operati
,a,dvanc,es to cust,omers,effectiveness of,key controls over t,he s,pecific
,,,,,allowances for,loans and advances,. Th,ese control
,A,s at 31,December,"2024, the specific",included:,,,
,al,lowan,ces for loan,s and advances to,,,,
,cu,stom,ers of the G,"roup was $2,393", oversight o,f credit risk by the,Grou,p Credit Ri
,m,"illion,",the majori,ty of which related to,Committee,;,,
,In,stitut,ional Banki,ng Group (“IBG”), timely man,agement review of,cred,it risk;
,cu,stom,ers. Specific,allowances refer to, watchlist id,entification and m,onit,oring;
,lo,ss allo,wances for,credit-impaired, timely iden,tification of impair,men,t events;
,ex,posur,es (i.e. Stag,"e 3, per SFRS (I) 9).", classificati,on of loans and adv,ance,s in line wi
,E,xpecte,d Credit Lo,sses (“ECL”) on non-,MAS 612; a,nd,,
,im,paire,d exposure,s (i.e. Stage 1 and, collateral m,onitoring and valu,atio,n.
,St,age 2),are set out,under the ‘General,,,,
,,,,,,,,
,al,lowan,ces for cred,it losses’ key audit,We determined,that we could rely,on t,hese contro
,m,atter.,,,for the purpose,s of our audit.,,
,,,,,,,,
,,,,,,,,
,W,e focu,sed on this,area because,,,,
,,,,,,,,
,m,anage,ment asses,sment of impairment,We selected sa,mples of loans and,adva,nces to IBG
,,,,,,,,
,ca,n be i,nherently s,ubjective and involves,customers to as,sess whether the cl,assif,ication of t
,si,gnific,ant judgem,ent over both the,loans and adva,nces was in line wit,h M,AS 612. Wh
,ti,ming,and estimat,ion of the size of such,there was evide,nce of an impairme,nt l,"oss, we"
,im,pairm,ent. This i,ncludes:,evaluated whet,her it had been ide,ntifie,d in a time
,,,,,manner. This i,"ncluded, where rele",vant,", how"
,,,principal a,ssumptions,forbearance ha,d been considered.,,
,,,underlying,the calculation of,,,,
,,,specific all,owances for loans and,For selected sa,mples of loans and,adva,nces where
,,,advances t,o IBG customers,impairment ha,"d been identified, o",ur w,ork include
,,,where ther,e is evidence of,,,,
,,,impairmen,t losses (including, considerin,g the latest develop,men,ts in relatio
,,,future prof,itability of borrowers,the borrow,er;,,
,,,and expect,ed realisable value of, examining,the forecasts of fut,ure c,ash flows
,,,collateral h,eld); and,prepared b,"y management, incl",udin,g key
,,,classificati,on of loans and,assumption,s in relation to the,amo,unt and
,,,advances i,n line with MAS,timing of r,ecoveries;,,
,,,Notice 612,(“MAS 612”)., comparing,the collateral valua,tion,and other
,,,,,sources of r,epayment to check,the,calculation
,(R,efer a,lso to Note,s 3 and 18 to the,the impair,ment against extern,al ev,"idence, wh"
,fi,nancia,l statement,s.),"available, i",ncluding independe,nt v,aluation
,,,,,reports;,,,
,,,,, challenging,management’s ass,ump,tions; and
,,,,, testing the,calculations.,,
,,,,,,,,
,,,,,For selected sa,mples of performin,g loa,ns and
,,,,,advances to IB,G customers which,had,not been
