Loans up,"1% QoQ, 2",% over 9,M in c,onsta,nt-cur,re,ncy terms
,,,,,,,
(S$bn),,,,,,,
,,,,,,,
,424,+8,,,,,
,,,,,,,
Others,,,,,,,
,,,,,,,
,,,,,,,
CBG / WM,131,,,,,,
,,,+6,,,,
,,+4,,,,,
,,,,,,,
,,,,,,In,constant-currency
,,,,,,,
,,,,,,,3Q loans up 1% Q
,,,,,,,
,,,,,,,by trade loans
,,,+7,-1,+3,,
,,,,,,,9M loans up 2% le
,,+5,,,,,
,,,,,,,trade loans and no
Other,247,,,,+1,,
,,,,,,,
IBG,,,,+3,+2,,corporate loans
,,,,,,,
,,,+1,,,,
,,,,,,,
,,,,-4,,,
Trade,43,,,,,,
,,,,,,,
As a,t Sep 24,9M24,1Q24,2Q24,3Q24,,
,,,,,,,
,,Constant-curr,ency cha,nge,,,
,,,,,,,
,,,,,,,
Gross,loans,,,,,,
