Strong CET-1 and le,verage,ratios,,,,,,
,,,,,,,,
,,,,,,,,
(%),,,,,1,8.8,,18.6
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,0.9,,0.9
,,,,,,,,
,,,,,,,,
,,,,,,0.7,,0.7
,,,,,,,,
,,,,,,,,
,16.1,16.2,1,6.2,,,,
,,,,,,,,
,,,,,,,,
Tier 2,0.8,0.9,,0.8,,,,
Additional Tier 1,0.7,0.6,,0.6,1,7.2,,17.0
,,,,,,,,
Common Equity Tier 1,14.6,14.7,1,4.8,,,,
,,,,,,,,
,Dec 23,Mar 24 J,,un 24,S,ep 24 D,,ec 2
,,,,,,,,
RWA (S$bn),368,378,,386,,338,,352
,,,,,,,,
Leverage ratio (%),6.6,6.5,,6.5,,6.8,,6.7
,,,,,,,,
Fully phased-in,,,,,,,,
,,,,,,,,
Common Equity Tier 1 (%),-,-,,-,,15.2,,15.1
,,,,,,,,
,,,,,,,,
Figures from September 2024,onwards are base,d on final Basel III reform,s,effective 1 July 202,4,in Singapore,,
