2025. In t,he subsequent,two,"years, it ex",pects to p,ay out a,similar,amount,of capi,tal
,,,,,,,,,
either thro,ugh this or oth,er m,echanisms,", barring u",nforesee,n circu,mstance,s.,
,,,,,,,,,
Th,e Capital Retur,n div,idend is th,e latest in,a series,of capi,tal man,ageme,nt
,,,,,,,,,
initiatives,undertaken by,the,Board in re,cent years,", which i",nclude,d regular,increa,ses
,,,,,,,,,
in the ordi,nary dividend i,nclud,ing throug,h a bonus,"issue, o",ccasion,al speci,al,
,,,,,,,,,
dividends,and a share bu,yba,ck program,me. The B,oard will,contin,ue to co,nsider,all
,,,,,,,,,
forms of r,eturning capital,.,,,,,,,
,,,,,,,,,
Full-year,performance,,,,,,,,
,,,,,,,,,
Co,mmercial book,net,interest inc,ome rose,5% to S,GD 15.,0 billion,from h,igher
,,,,,,,,,
net intere,st margin and b,alan,ce sheet g,rowth. Net,interest,margin,expand,ed fou,r
,,,,,,,,,
basis poin,ts to 2.80% du,e ma,inly to the,repricing o,f fixed-r,ate ass,ets. Loa,ns,
,,,,,,,,,
increased,3% or SGD 12,billi,on in const,ant-curren,cy terms,to SG,D 431 bi,llion fro,m
,,,,,,,,,
non-trade,corporate loan,s an,d trade loa,ns. Housin,g and ot,her con,sumer l,oans w,ere
,,,,,,,,,
little chan,ged.,,,,,,,,
,,,,,,,,,
De,posits rose 4%,or S,GD 20 bill,ion to SGD,562 bill,ion in c,onstant-,curren,cy
,,,,,,,,,
terms. Th,e increase was,driv,en by fixed,deposits i,n the firs,t half o,f the yea,r and,by
,,,,,,,,,
Casa inflo,ws in the seco,nd h,alf.,,,,,,
,,,,,,,,,
Co,mmercial book,net,fee income,grew 23%,to a re,cord SG,D 4.17,billion.,The
,,,,,,,,,
increase,was led by wea,lth m,anagemen,"t fees, whi",ch rose,45% to,a new h,igh of,SGD
,,,,,,,,,
2.18 billio,n from broad-b,ased,growth in,investment,product,s and,bancass,urance,", as"
,,,,,,,,,
well as th,e consolidation,of C,iti Taiwan.,Card fees,grew 19,% to S,GD 1.24,billion,from
,,,,,,,,,
the conso,lidation of Citi T,aiwa,n and from,higher sp,ending.,Loan-r,elated fe,es,
,,,,,,,,,
DBS/Fourth-q,uarter 2024 results,,Pa,ge 3 of 8,DBS,Group H,oldings Ltd,Te,l: 65.68
,,,,,1,2 Marina,Boulevard,,
,,,,,,DBS Asia,Central @,,
,,,,,M,arina Ba,y Financial,,
,,,,,,Cent,re Tower 3,,
,,,,,,Singapo,re 018982,ww,w.dbs.
,,,,,,,,,
Co. Reg. No.,199901152M,,,,,,,,
