1Q,commercial boo,k non-inte,rest inco,me up 30,% YoY fro,m
,,,,,,
rec,ord fee income a,nd treasu,ry custom,er sales,,
,,,,,,
(S$m),,,,,,"2,052"
,,,,,,
,,,,"1,688",,388
,,"1,665",,,,
,,,"1,612",,"1,573",
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,346,,
,Other non-interest,382,325,,316,
,,,,,,621
,income,,,,,
,,,,,,
,,,,,,
,,432,464,499,390,
,,,,,,
,,,,,,
,Net fee income,,,,,"1,043"
,,,,,,
,,851,823,843,867,
,,,,,,
,,1Q23,2Q23,3Q23,4Q23,1Q24
,,,,,,
,Commercial book,"1,283","1,287","1,342","1,257","1,664"
,,,,,,
,Markets trading,382,325,346,316,388
