DB,S GR,OUP H,OLDIN,GS LTD,AND ITS,SUBSIDIARIES,,
,,,,,,,,
increased fr,om $45,million a y,ear ago to,$93 million,due,South and Southeast As,ia,
to higher ge,neral all,owances.,Specific al,lowances we,re,,,
lower than a,year a,go at 10 ba,sis points,of loans.,,First-half net profit rose 20,% from a year ago,to $205
,,,,,,million. Total income grew,10% to $780 millio,n as incre
Compared t,o the pr,evious half,"-year, net",profit rose 4,%,in net interest income and,net fee income we,re modera
due to highe,r total i,ncome and,stable ex,penses and,,by a decline in other non-i,nterest income. Ne,t interest
allowances.,,,,,,income rose 13% to $616,million driven by in,creased
,,,,,,contributions from India an,d Indonesia. Net f,ee income
Rest of Gre,ater Ch,ina,,,,12% to $154 million led by,growth in India. E,xpenses w
,,,,,,2% higher at $450 million.,Total allowances r,ose from
First-half ne,t profit r,ose 53% fr,om a year,ago to $305,million,million a year ago to $71 m,illion due to highe,r general
mainly due t,o the co,nsolidation,of Citi Ta,iwan in Aug,ust,"allowances, while specific",allowances were s,table.
2023. Total,income,increased,67% to $1,.02 billion fro,m a,,,
49% rise in,net inter,est income,to $557,million and a,95%,Compared to the previous,"half-year, net profi",t increase
increase in,non-inte,rest incom,e to $461,"million, boos",ted by,33% driven by higher total,income and lower,expenses
the expande,d Taiwa,n franchis,e. Treasur,y customer s,ales in,moderated by higher allow,ances.,
the region w,ere also,stronger.,Expenses,increased 5,4% to,,,
$648 million,mainly,due to the,consolidat,ion of Citi Ta,iwan.,Rest of the World,,
Total allowa,nces ro,se from $4,8 million a,year ago to,$104,,,
million main,ly due t,o higher ge,neral allo,wances. Sha,re of,First-half net profit fell 5%,from a year ago to,$213
profits of as,sociates,increased,10% to $,"100 million,",,million. Total income incre,ased 14% to $408,"million,"
including th,e impact,of an incre,ased stak,e in Shenzh,en,driven by an 8% rise in ne,t interest income to,$271
Rural Comm,ercial B,ank.,,,,"million, a 6% growth in net",fee income to $50,million an
,,,,,,a 45% increase in other n,on-interest income,to $87
Net profit ro,se 50%,from the pr,evious ha,lf year drive,n by,million. Expenses rose 14,% to $72 million. T,otal
higher total,"income,",including a,n addition,al month an,d a half,allowances increased from,a $12 million write,-back a
of contributi,on from,Citi Taiwan,", as well",as an increa,se in,year ago to a $39 million c,harge due to highe,r general
share of pro,fits of a,ssociates.,,,,allowances.,,
,,,,,,,,
,,,,,,Compared to the previous,"half-year, net profi",t fell 10%
,,,,,,growth in total income gro,wth was more than,offset by
,,,,,,increase in general allowa,nces.,
