42.1 Contr,actu,al maturity profile,of assets and,liabilities
,,,,
,,,,
,,,,
,,,1 week to,
,,,,
Properties and,other,fixed assets,,
,,,,
Properties and,other,fixed assets,,
,,,,
(a) Derivative a,ssets a,nd liabilities are included in t,he “Less than 7 days”,bucket as the
maturity pro,file of,hedging derivatives,,
,,,,
The above tabl,e incl,udes disclosure of the con,tractual maturity,of financial li
,,,,
current deposi,ts) ar,e represented on a contra,ctual basis or in a,period whe
,,,,
may behave di,fferen,tly from their contractual,terms.,
