FY fee income ri,ses to rec,ord led by,wealt,h man,ageme,nt,
,,,,,,,
(S$m),,,,,,,
,,,,,,,
,,"5,086",,,,"1,315",
,,,,"1,271",,,
,,,,,"1,264",,
,,101,,,,31,"1,236"
,,,,,,,
,,,,18,,,
,,,,,19,,
,"4,124",,"1,069",,,,33
,,,,,,,
Investment,,,,,,,
,,,,,,,
banking,125,"2,183",29,,,,
,,,,536,518,609,
Wealth,,,,,,,520
,,,,,,,
management,"1,505",,370,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,644,,,,,
,,,,185,186,,127
Loan-related,554,,142,,,146,
,,,,,,,
,,,,,,,
Cards,"1,044","1,240",311,301,313,302,324
,,,,,,,
,,,,,,,
Transaction,,,,,,,
,,,,,,,
services,896,918,217,231,228,227,232
,,,,,,,
,FY23,FY24,4Q23,1Q24,2Q24,3Q24,4Q24
,,,,,,,
YoY (%),,,,,,,
,,,,,,,
Total,12,23,28,47,27,25,16
,,,,,,,
Wealth management,13,45,41,26,37,55,41
