INDEPENDENT AUDITOR,’S R,EPORT TO THE,MEMBERS,OF,
DBS GROUP HOLDINGS L,TD (,continued),,,
,,,,,
Our Audit Approach,,,,,
,,,,,
Overview,,,,,
,,,,,
,Ma,teriality,,,
,,,,,
,,We determined the ov,erall Group ma,teriality based o,n
,,5% of the Group’s pro,fit before tax.,,
,,,,,
,Gro,up scoping,,,
,,,,,
,,Full scope audit proce,dures were perf,ormed over the,
,,Singapore Operations,of DBS Bank Lt,d. and DBS Ba,nk
,,(Hong Kong) Limited,(“significant co,mponents”).,
,,We identified as comp,onent entities (,“other,
,,components”) the bra,nches of DBS B,ank Ltd. Hong,
,,"Kong, Taipei and Lon","don, as well as t",he subsidiaries,DBS
,,Bank (China) Limited,", PT Bank DBS I","ndonesia, DBS",
,,Bank (Taiwan) Ltd an,d DBS Bank Ind,ia Limited. Thi,s is
,,where certain account,balances were,considered to b,e
,,significant in size in r,elation to the Gr,oup. Conseque,"ntly,"
,,audit specified proced,ures for the sig,nificant accoun,t
,,balances of these com,ponents were p,erformed to obt,ain
,,sufficient and approp,riate audit evide,nce.,
,,,,,
,Key,audit matters,,,
,,,,,
,,Specific allowances fo,r loans and adva,nces to custom,ers
,,General allowances fo,r credit losses (S,tage 1 and 2,
,,Expected Credit Loss),,,
,,Valuation of financial,instruments hel,d at fair value,
,,,,,
"As part of designing our audit, w",e dete,rmined materiality,and assessed t,he risks of m,aterial
misstatement in the accompanyin,g fina,ncial statements. In,"particular, w",e considered,where
management made subjective judge,ments;,"for example, in respe",ct of significant,accounting esti,mates
that involved making assumptions a,nd con,sidering future event,s that are inhere,ntly uncertain.,As in
"all of our audits, we also addressed",the ris,k of management ove,rride of interna,"l controls, incl","uding,"
"among other matters, consideration",of wh,ether there was evide,nce of bias that,represented a,risk of
material misstatement due to fraud.,,,,,
,,,,,
,,,,Page,2 of 8
