Deposits,up 2% Q,oQ in,cons,tant-currency,terms,f,rom Casa
,,,,,,,
"inflows, s",ome of w,hich,were,transitory,,,
,,,,,,,
(S$bn),545,,,+7,,,
,,,,,,,
,,+14,,,,,
,,,,,,,
,,,,,+10,,
FD and,,,,,,,
,,,,,,In,constant-currency
,263,,,+14,+1,,
others,,,,,,,
,,,,,,,
,,,,,,,3Q deposits rose $
,,,+19,+3,,,
,,,,,,,
,,+43,,,,,QoQ from FCY Ca
,,,,,,,
,,,,,+10,,of which were tran
,,,,,,,
,,,+19,+5,,,
,,,,,,,
,,,,+3,,,
FCY Casa,118,,,,,,9M SGD Casa mov
,,,-1 +0,+1,,,
,,,,,-0,,
,,-10,,-3,,,stabilised
,,,,,,,
,,,,,,,
,,,,,,,
,,,,-11,,,
,,-19,,,,,
SGD Casa,,,,,,,
,164,,,,,,
,,,,,,,
As a,t Sep 24,FY23,9M24,1Q24 2Q24,3Q24,,
