,,Net profit,,,,,,,
,,,,,,,,,
,,Items that,may,be reclassified,subsequently,to income state,ment:,,
,,,,,,,,,
,,Translation,differe,nces for foreign,operations,,,,
,,,,,,,,,
,,,,,,,,,(7)
,,,,,,,,,
,,Gains/ (losse,s) on,debt instrument,s classified at f,air value through o,ther c,omprehensive income,
,,,,,,,,,
Non-interest,income,,,,,,,,
,,,,,,,,,
,,,,,,,,,(76)
,,,,,,,,,
Employee ben,efits,Cash flow he,dge,movements,,,,,
,,,,,,,,,
Total expens,es,,,,,,,,(285)
,,,,,,,,,
,,,,,,,,,(3)
,,,,,,,,,
Profit before,allowances and amortisation,,,,,,,,
,,,,,,,,,
,,Items that,will n,ot be reclassifi,ed to income,statement:,,,
,,,,,,,,,
,,Gains/ (losse,s) on,equity instrume,nts classified at,fair value through,other,comprehensive income (net of tax),
,,,,,,,,,
Profit after al,lowances and amortisation,Fair value ch,ange,from own credit,risk on financia,l liabilities designat,ed at,fair value (net of tax),(12)
,,,,,,,,,
Share of profit,s or losses of associates and joint ventures,Defined ben,efit pl,ans remeasurem,ent losses (net,of tax),,,(1)
,,,,,,,,,
,,,,,,,,,
Profit before,tax,Other com,prehe,"nsive income,",net of tax,,,,
,,,,,,,,,
,,,,,,,,,
Net profit,,,,,,,,,
,,,,,,,,,
(see notes on pa,ges 126 to 177 as well as the Risk Management section on pages 84 to 100 which form part of these financial statements),(see notes on,pages,126 to 177 as well,as the Risk Man,agement section on,pages,84 to 100 which form part of these financial statements),
