19. Financial Assets,Pledge,d or,Transfer,red,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
The Group pledges or transfer,s financial,assets,to third part,ies in the ordina,ry course,of busin,ess. Transfe,rred assets,continue to be recognised,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
in the Group’s financial statem,ents when,the Gr,oup retains,substantially all,their risks,and rew,ards.,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
The financial assets pledged as,collateral,are m,ainly for repu,"rchase, securiti",es lending,and col,lateral swap,agreement,"s, derivative transactions",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"Repurchase, securities",lending,and,collateral,swap agree,ment,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,(a) Includes receiv,ables arising from u,nsettled trades,,,,,,,
,,,,,,,,,,(b) Mainly relates,to cash collateral pl,edged in respec,t of derivative,portfolios,,,,,
,,,,,,,,,,(c) Balances are n,et of ECL,,,,,,,,
is recorded as a financial liabili,ty. The Gro,up als,o pledges as,sets to secure it,s short p,osition in,securities a,nd to facilita,te settlement operations.,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"“Due to banks”, “Deposits and",balances fr,om cu,stomers” an,d “Other liabilitie,s” on the,balance,sheet.,,,21. Deferr,ed Tax Asse,ts/ Liabili,ties,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Deferred tax ass,ets and liabilities,are offset whe,n there is a,legally en,forceable right to set off curr,ent tax as,sets against curren,t tax lia,biliti
,,,,,,,,,,,,,,,,,,,
receives other financial assets,in exchang,"e, the",associated li,abilities are not,recorded,on the b,alance shee,t.,,,,,,,,,,,
,,,,,,,,,,"offsetting, as sho",wn in “Other ass,ets” (Note 20),and “Other,liabilities”,(Note 29) respectively.,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Deferred tax ass,ets and liabilities,comprise the,following te,mporary,differences:,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Deferred incom,e tax assets,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,FVOCI financial as,sets,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Cash flow hedges,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
a bankruptcy-remote structure,"d entity, B",ayfron,t Covered Bo,nds Pte. Ltd. (se,e Notes,22.2 and,30.4). These,residential,mortgages continue to be,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Other temporary,differences,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
and beneficial owner of the loa,n assets a,nd the,loan assets,continue to be r,ecognise,d on the,Group’s bal,ance sheet.,,Amounts offset a,gainst deferred tax,liabilities,,,,,(1,11),
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
the carrying value of assets assi,gned was,"$25,73",4 million (20,"23: $25,560 milli",on). The d,ifference,in values is,attributable,to an intended over-,Deferred incom,e tax liabilities,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,FVOCI financial as,sets,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Other temporary,differences,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Amounts offset a,gainst deferred tax,assets,,,,,(1,11),
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Net deferred ta,x assets,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Certificates of deposit,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,The Group has n,ot recognised de,ferred tax ass,ets on tax lo,sses and,other temporary differences,of approx,imately $157 millio,n as at,31
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,December 2024,(2023: $104 milli,on) as the acc,ounting rec,ognition c,riteria (i.e. future taxable profi,ts) is not,"met. However, suc",h items,can
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,offset against fut,ure taxable inco,"me, subject to",meeting th,e relevant,tax conditions. These arise fr,om a few,subsidiaries of the,Group.,The
,,,,,,,,,,,,,,,,,,,
(a) Refers to the loans pledged und,er covered,bond pr,ogramme and,secured notes issu,ances and,reflect the,intended ove,r-collateralisa,tion,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,21.1 Intern,ational Tax Re,form – BE,PS 2.0 Pill,ar Two,GloBE Rules,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Group Holdings,Ltd is incorporate,"d, and will co",me into effe,ct from 1,January 2025. The Group app,lies the e,xception to recogni,sing an,d di
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Under the legisla,"tion, the Group i",s liable to pay,a top-up ta,x for the d,ifference between the GloBE,effective,tax rate (ETR) for ea,ch juris,dict
