D,eposits stabl,e,QoQ; surp,l,us depo,sits,profitabl,y,deployed,t,o
,,,,,,,,,,,
H,"QLA, boostin",g,liquidity r,at,ios,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,610
(S$,bn),,,,,,,,604,,
,,,,,579,,583,,,,
,,,567,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,57,,59
,,,,,48,,48,,,,
,,,47,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Loans,,,,,,,,,,
,,,228,,248,,249,,267,,273
,,,,,,,,,,,
,Other funding,,,,,,,,,,
,,,,,,,,,,,
,FD and others,,,,,,,,,,
,,,,,,,,,,,
,Casa 416,,420,,,416,42,5,42,5,
,,,,,,,,,,,
,,,292,,284,,286,,280,,278
,,,,,,,,,,,
,,Ju,n 23 S,ep,23,Dec,23 M,ar 2,4 J,un 2,4
,,,,,,,,,,,
,HQLA (S$bn),1,49,14,6,14,8,151,,161,
,,,,,,,,,,,
,Ratios (%),,,,,,,,,,
,,,,,,,,,,,
,LDR,8,0,79,,78,,78,,77,
,,,,,,,,,,,
,LCR,1,46,13,8,14,4,144,,148,
,,,,,,,,,,,
,NSFR,1,16,11,7,11,8,116,,116,
,,,,,,,,,,,
,HQLA is high qualit,y liq,uid assets; Other fund,ing,comprises senior,medium,"-term notes, comme",rcial,"papers, negotiable c",ertific,ates
,,,,,,,,,,,
,"deposit, other debt",secu,rities and covered bo,nds,,,,,,,
