,,,,,The business segment results,are prepared based o,n the Group’s,internal manage,ment repo,rting which,reflects the o,rganisation’s,managem
,,,,,,,,,,,,,
,,,,,Consumer Banking/ Wealth Ma,nagement provides in,dividual cust,omers with a diver,se range,of banking a,nd related fi,nancial servic,es. The
,,,,,,,,,,,,,
,,,,,products and services available,to customers includ,e current and,"savings accounts,",fixed dep,"osits, loans",and home fin,"ance, cards,","payments,"
,,,,,,,,,,,,,
,,,,,Institutional Banking provides fi,nancial services and,products to in,stitutional clients,including,bank and n,on-bank finan,cial institutio,"ns,"
,,,,,,,,,,,,,
,,,,,,,,,,,,,
(a) Includes commitments t,hat are u,nconditionally,cancellable at any time by the Group,,"government-linked companies,",large corporates and,small and me,dium-sized busin,esses. Th,e business f,ocuses on br,oadening an,d deepenin
,,,,,customer relationships. Produ,cts and services comp,rise the full ra,nge of credit facili,ties from,short-term,working capit,al financing t,o specialis
,,,,,,,,,,,,,
,,,,,lending. It also provides global,transactional services,such as cash,"management, tra",de financ,e and securi,ties and fidu,ciary services,", treasury"
,,,,,,,,,,,,,
,,,,,"markets products, corporate fi",nance and advisory b,anking as well,as capital market,s solution,s.,,,
,,,,,,,,,,,,,
,,,,,“Treasury Markets” was renam,ed “Global Financial M,arkets” (GFM),as part of a busin,ess reorg,anisation in,first-quarter,2024. Followi,ng the
,,,,,,,,,,,,,
,,,,,which is reflected in the Consu,mer Banking/ Wealth,Management,and Institutional B,anking b,usiness seg,ments under,Commercial,book.
,,,,,,,,,,,,,
,,,,,“Markets Trading” comprise the,"structuring, market-",making and tr,ading activities of,GFM and,excludes cu,stomer sales,income.,
,,,,,,,,,,,,,
,,,,,capital deployed into high qual,"ity assets, earnings fr",om non-core a,sset sales and ce,rtain othe,r head offic,e items such,as centrally-,managed
,,,,,,,,,,,,,
Committee. The Chief Fin,ancial,Officer chairs,the Capital Committee. The Capital Committee receives,regular updates on the Group’s current and,,,,,,,,,
,,,,,,,,,,,,,
year horizon and covers,various,"scenarios, in",cluding stress scenarios of differing scope and severity.,,,,,,,,,,
,,,,,,,,,,,,,
The Group is subject to a,nd has,complied wit,h the capital adequacy requirements set out in the MAS,"Notice FHC-N637, which effects the Basel",,,,,,,,,
,,,,,,,,,,,,,
December 2024 and 202,3 have,been subject,"to an external limited assurance review, pursuant to the",MAS Notice FHC-N609 “Auditors’ Report,,,,,,,,,
,,,,,,,,,,,,,
and Additional Informati,on to be,submitted w,ith Annual Accounts”.,,,,,,,,,,
