,,,,,,,,,,,Overview,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Spe,cific,allowances for loans and,
In our opi,"nion, the ac",companying cons,olidated finan,cial state,ments of DBS Grou,p Holdings Ltd,(the,“Company”) and its,subsidiari,es (the “Group”),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
and the b,alance shee,t of the Company,are properly,drawn up,in accordance with,the provision,s of t,he Companies Act 1,967 (the “,Act”) and,profit,before tax,.,,,,,,,
Singapore,Financial R,eporting Standard,s (Internatio,nal) (“SFRS,(I)s”) so as to give a,true and fair,view o,f the financial posit,ion of the,Company,,,,,Bank (Hong Kong) Limited,(“significant,,,,
and the co,nsolidated,financial position,of the Group,as at 31 D,ecember 2024 and,of the conso,lidate,d financial perform,"ance, the c",onsolidated,,,,,components”).,,,,,
changes in,equity and,the consolidated,cash flows o,f the Grou,p for the financial y,ear ended on,that,date.,,,,,,,We identified as compone,nt entities,Val,uatio,n of financial instruments,held
,,,,,,,,,,,,,,,(“other components”) the b,ranches of,,,,
,,,,,,,,,,,,,,,,,,,,
What we,have audit,ed,,,,,,,,,,,,,,,,,,
The financ,ial stateme,nts of the Compa,ny and the Gr,oup comp,rise:,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,considered to be significan,t in size in,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,audit specified procedures,for the,,,,
,,,,,,,,,,,,,,,significant account balance,s of these,,,,
the co,nsolidated,cash flow statem,ent of the Gr,oup for th,e year then ended;,and,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,obtain sufficient and appro,priate audit,,,,
the no,tes to the fi,nancial statemen,"ts, including",material a,ccounting policy in,formation.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
We condu,cted our au,dit in accordance,with Singapo,re Standa,rds on Auditing (“SS,As”). Our resp,onsi,bilities under those,standards,are further,As part of des,igning ou,r au,"dit, we determined materiality",and assessed the risks o,f material mi,sstatement in,the,accompanying financial,
,,,,,,,,,,,statements. I,n particula,"r, w",e considered where manage,ment made subjective jud,gements; for,"example, in re",spe,ct of significant accounti,ng
,,,,,,,,,,,,,,,,,,,,
We believ,e that the au,dit evidence we,have obtained,is sufficie,nt and appropriate,to provide a,basis,for our opinion.,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Ethics for,Public Acco,untants and Acco,unting Entiti,es (“ACRA,Code”) together wi,th the ethical,requ,irements that are r,elevant to,our audit of,The scope of,our audit,was,influenced by our application,of materiality. An audit is,designed to,obtain reason,able,assurance as to whethe,r the
the financ,ial stateme,"nts in Singapore,",and we have,fulfilled o,ur other ethical res,ponsibilities i,n acc,ordance with these,requirem,ents and the,consolidated,financial s,tate,ments are free from material,misstatement. Misstatem,ents may aris,e due to frau,d or,error. They are consider,ed
,,,,,,,,,,,"material if, in",dividually,or in,"aggregate, they could reason",ably be expected to influ,ence the eco,nomic decisio,ns o,f users taken on the basi,s of t
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,consolidated,financial s,tate,ments.,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,the consolida,ted financ,ial st,"atements as a whole, as set",out in the table below. Th,"ese, together",with qualitati,ve c,"onsiderations, helped us",to
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,determine th,e scope of,our,"audit and the nature, timing",and extent of our audit p,rocedures an,d to evaluate,the,"effect of misstatements,",both
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,individually a,nd on the,finan,cial statements as a whole.,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,How we det,ermined,over,all Group materiality 5%,of the Group’s profit befor,e tax,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,We chose ‘profit before ta,"x’ as, in our vi","ew, it is the ben",chm,ark against which perform,ance
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,of commonly accepted pr,ofit-related thr,esholds.,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,In performing,our audit,", we",allocated materiality levels to,the significant compone,nts and other,components,of t,he Group. These are less,than
