About DBS,,,,,,,,
DBS is a leading,financial,services g,rou,p in Asia w,ith a presence i,n 19 mar,kets.,
Headquartered a,nd listed,in Singapo,"re,",DBS is in t,he three key As,ian axes,of gro,wth:
"Greater China, S",outheast,Asia and S,out,h Asia. Th,"e bank's ""AA-""","and ""Aa1",""" credi",t
ratings are amon,g the hig,hest in the,wor,ld.,,,,
,,,,,,,,
Recognised for it,s global l,"eadership,",DB,S has bee,n named “Worl,d’s Best B,ank” b,y
"Global Finance, “",World’s,Best Bank”,by,Euromone,y and “Global B,ank of th,e Year,” by
The Banker. The,bank is a,t the forefr,ont,of leverag,ing digital techn,ology to,shape,the
"future of banking,",having,been name,d “,World’s Be,st Digital Bank”,by Euro,money,and
the world’s “Most,Innovati,ve in Digita,l Ba,nking” by,The Banker. In,"addition,",DBS h,as
been accorded th,e “Safes,t Bank in A,sia“,award by,Global Finance,for 15 c,onsecu,tive
years from 2009 t,o 2023.,,,,,,,
,,,,,,,,
DBS provides a f,ull range,of services,in,consumer,", SME and corp",orate ban,king. A,s a
bank born and br,ed in Asi,"a, DBS un",ders,tands the,intricacies of do,ing busin,ess in,the
region’s most dyn,amic ma,rkets.,,,,,,
,,,,,,,,
DBS is committed,to build,ing lasting,rela,tionships,"with customers,",as it ban,ks the,
Asian way. Throu,gh the D,BS Found,atio,"n, the ban",k creates impac,t beyond,bankin,g
by supporting bus,inesses,for impact:,en,terprises w,ith a double bo,ttom-line,of prof,it
and social and/or,environ,mental imp,act.,DBS Fou,ndation also giv,es back t,o socie,ty
"in various ways, i",ncluding,equipping,und,erserved,communities wit,h future-,ready,
skills and helping,them to,build food,resi,lience.,,,,
,,,,,,,,
With its extensive,network,of operati,ons,in Asia an,d emphasis on,engaging,and,
empowering its st,"aff, DBS",presents e,xci,ting career,opportunities.,For more,,
"information, pleas",e visit w,ww.dbs.co,m.,,,,,
,,,,,,,,
,,,,[End],,,,
,,,,,,,,
For more inform,"ation, co",ntact:,,,,,,
,,,,,,,,
Edna Koh,,,,,Michael Sia,,,
Group Strategic,Marketin,g & Comm,uni,cations,Investor Relatio,ns,,
DBS Bank,,,,,DBS Bank,,,
Email: ednakoh,@dbs.co,m,,,Email: michaels,ia@dbs.,com,
Tel: (65) 6878 8,134,,,,Tel: (65) 6878 4,751,,
Mobile: (65) 975,3 0117,,,,Mobile: (65) 96,36 9472,,
,,,,,,,,
DBS/Second-quarter 20,24 results,,P,age 6 of 6,DBS Group Ho,ldings Ltd,Tel:,65.6878
,,,,,12 Marina,Boulevard,,
,,,,,DBS Asia,Central @,,
,,,,,Marina Bay,Financial,,
,,,,,Centr,e Tower 3,,
,,,,,Singapo,re 018982,www,.dbs.co
,,,,,,,,
Co. Reg. No. 19990115,2M,,,,,,,
