Loans up,"1% QoQ, 3%",over first,half,,
,,,,,
(S$bn),,,,,
,,,,,
,439,,,,
,,,,,
,,+12,,,
,,,,,
Others,,,,,
,,,+7,,
,,,,,
CBG / WM,133,,,,
,,,,,
,,,,In,constant-currency
,,,,,
,,,,,
,,,,+5,Loans up 1% QoQ
,,,,,
,,,,,
,,+11,,,"YTD, led by broad-"
,,,,,
,,,+8,,growth in non-trad
,,,,,
Other,,,,,
,,,,,
,260,,,,corporate loans
,,,,,
IBG,,,,,
,,,,,
,,,,+3,
,,,,,
,,-0,,+0,
,,,,,
,,,,,
Trade,42,,-1,,
,,,,,
,,,,,
As a,t Jun 25,1H25,1Q25,2Q25,
,,,,,
,,,,,
,,Constant-currency,change,,
,,,,,
,,,,,
Gross,loans,,,,
