DBS G,ROUP H,OLDINGS LTD,AND ITS,SUBSIDIARIES,,
,,,,,,
The business se,gment results,are prepared based,on,"Compared to a year ago, sec",ond-half pr,ofit before tax
the Group’s inter,nal managem,"ent reporting, which",,fell 4% to $3.02 billion. Total,income was,4% lower at
reflects its mana,gement struc,ture. As the activities,of the,$4.47 billion. Net interest inc,ome fell 8%,to $3.31 billi
Group are highly,"integrated, i",nternal allocations ha,ve,from a lower net interest mar,gin. Non-int,erest income
been made in pre,paring the s,egment information.,,grew 7% to $1.17 billion driv,en by higher,loan-related
Amounts for eac,h business s,egment are shown aft,er the,"fees, cash management fees",and higher,treasury
allocation of cert,ain centralise,"d costs, funding inco",me,customer income. Expenses,at $1.48 bill,ion were 7%
and the applicati,on of transfer,"pricing, where",,higher. Total allowances dec,lined from a,charge of $1
appropriate. Tran,sactions bet,ween segments are,,million to a write back of $12,million.,
recorded within t,he segment,as if they are third par,ty,,,
transactions and,are eliminate,d on consolidation.,,Compared to the previous ha,"lf year, prof",it before tax f
,,,,9%. Total income declined 5,"%, driven by",a 3% decre
The various busi,ness segmen,ts are described belo,w:,in net interest income from a,lower net in,terest margin
,,,,and an 8% drop in non-intere,st income d,ue to lower
Consumer Bank,ing/ Wealth,Management,,loan-related fees and treasur,y customer,income.
,,,,"Expenses rose 10%, while to",tal allowanc,es fell by $3
Consumer Banki,ng/ Wealth M,anagement provides,,million to a write-back of $12,million.,
individual custom,ers with a di,verse range of bankin,g and,,,
related financial,services. The,products and service,s,"For the full year, profit before",tax fell 4%,to $6.35 billi
available to custo,mers includ,e current and savings,,Total income declined 2% to,$9.16 billion,as higher lo
"accounts, fixed d","eposits, loan","s and home finance,","cards,","related fees, cash managem",ent fees and,treasury
"payments, invest",ment and ins,urance products.,,customer income were offset,by lower ne,t interest
,,,,income. Expenses increased,5% to $2.8,2 billion. Tota
Second-half profi,t before tax,was 2% higher than a,year,allowances declined by $79,million to $9,million due
ago at $2.09 billi,on. Total inco,me rose 9% to $5.10,,mainly to lower specific allow,ances.,
billion. Net intere,st income ea,sed 1% to $3.24 billio,n as,,,
the impact of a lo,wer net inter,est margin was mode,rated,,,
by growth in loan,s and deposi,ts. Non-interest incom,e,,,
grew 31% to $1.,86 billion driv,en by higher fees fro,m,,,
investment produ,"ct sales, ban","cassurance, and car",ds.,,,
Expenses increa,sed 13% to $,2.78 billion. Total,,,,
allowances incre,ased 36% to,$223 million from hig,her,,,
specific provision,s.,,,,,
,,,,,,
Compared to the,previous hal,"f year, profit before ta",x,,,
declined 11%. To,tal income w,as 1% higher. Net int,erest,,,
income was stab,le as the imp,act of a lower net inte,rest,,,
margin was offse,t by growth i,n loans and deposits.,Non-,,,
interest income g,rew 2% from,growth in investment,,,,
"product sales, ba",ncassurance,and card fees. Expe,nses,,,
grew 12%. Total,allowances r,emained flat.,,,,
,,,,,,
"For the full year,",profit before,tax increased 9% to $,4.44,,,
billion. Total inco,me grew 13,% to $10.2 billion,,,,
augmented by th,e integration,of Citi Taiwan. Net in,terest,,,
income rose 4%,to $6.47 billio,n from growth in loan,and,,,
deposit volumes.,Non-interest,income grew 33% to,,,,
$3.69 billion on h,igher fee inc,ome from investment,,,,
"product sales, ba",ncassurance,", and card fees. Expe",nses,,,
increased 14% to,$5.27 billion,. Total allowances,,,,
increased 65% to,$445 million,from higher specific,,,,
provisions.,,,,,,
,,,,,,
Institutional Ba,nking,,,,,
,,,,,,
Institutional Bank,ing provides,financial services an,d,,,
products to instit,utional clients,", including bank and",,,,
nonbank financia,"l institutions,",government-linked,,,,
"companies, large",corporates,and small and medium,,,,
sized businesses,. Products a,nd services comprise,the,,,
full range of cred,it facilities fro,m short-term working,,,,
capital financing,to specialise,d lending. It also prov,ides,,,
global transactio,nal services s,uch as cash manage,"ment,",,,
trade finance and,securities a,nd fiduciary services;,,,,
treasury and mar,kets product,s; corporate finance a,nd,,,
advisory banking,as well as c,apital markets solutio,ns.,,,
