3Q,commercial bo,ok non-in,terest income,up 21,"% YoY,",
,,,,,,
9M,up 23% to reco,rd,,,,
,,,,,,
(S$m),,,"6,096",,,"2,156"
,,,,,,
,,,,,"1,888",
,,,"1,280",,,
,,"4,965",,"1,688",,530
,,,,,,
,,,,,,
,,,,,,
,Markets trading,,,,362,
,,,,,,
,,"1,053",,346,,
,,,,,,
,,,"1,616",,,517
,,,,,,
,,,,,478,
,,,,,,
,Other non-interest,"1,395",,499,,
,income,,,,,
,,,,,,
,,,,,,
,Net fee income,,"3,200",,"1,048","1,109"
,,"2,517",,,,
,,,,843,,
,,,,,,
,,9M23,9M24,3Q23,2Q24,3Q24
,,,,,,
,,,,,,
,Commercial book,"3,912","4,816","1,342","1,526","1,626"
,,,,,,
,,,,,,
,YoY (%),8,23,9,19,21
