10,. Other Expens,es,,,,11. All,owances for Credit and Other Losses,,,,,
,,,,,,,,,,,,
,,,,,,Specific all,owances(a),,,,,
,,,,,,,,,,,,
,,,,,,,(36),,,,,
,,,,,,,,,,,,
,,,,,,Off-balance,sheet credit exposures,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,Specific
,,,,,,,,,,allowances,,allowances
(a),"Includes hire, depreciation",and maintenance,costs,of compute,r hardware,,(c),,,(Non-impaired,),(Impaired)
,,,,,,General all,owances,,,,,
,,,,,,,,,,,,
(b),Includes depreciation of le,ased office and bra,nch p,remises of $,219 million,,,,,,,
,(2023: $205 million) and a,mounts incurred in,the m,aintenance,of buildings,,,,,,,
(c),Includes office administrat,ion expenses (e.g.,printi,"ng, statione","ry,",(a) Includes,Stage 3 ECL,,,,,
,"telecommunications, etc.),",and legal and prof,essio,nal fees,,(b) Includes,allowances for non-credit exposures (2024: write-back of $1 million;,,,,,
(d),2023 includes the consolid,ation of Citi Taiwan,with,effect from,12 August,2023: wri,te-back of $1 million),,,,(110),
,"2023, one-time Citi Taiwan",integration expen,ses as,well as the,Corporate,(c) Refers to,Stage 1 and 2 ECL,,,,,
,,,,,,,,,,,,
,Social Responsibility (CSR),commitment of $1,00 mil,lion. Adjust,ing for these,,,,,(27),,
,"items in both periods, expe",nses grew 5%,,,,,,,,,,
,,,,,,,,,,,(65),
,,,,,,,,,,,,
,,,,,,,,,,(19),(72),
,,,,,,,,,,,,
,,,,,,,,,,,(25),
,,,,,,,,,,,,
,,,,,,,,,,(28),,
,,,,,,,,,,,,
,– owned properties and,other fixed,,,,,,Net,write-offs,,,(639)
,,,,,,,,,,,,
,– leased properties and,other fixed,,,,,,,,,,
,,,,,,,,,,,(39),
,,,,,,,,,,,,
Hire,and maintenance costs,"of fixed assets,",,,,,,,,,,
,,,,,,,,,,,,
–,Associated firms of au,ditors of the,,,,,,,,,,
,,,,,,,,,,,,
–,Associated firms of au,ditors of the,,,,,,Net,write-offs,,,
,,,,,,,,,,,,
#,"Amount under $500,000",,,,,,,,,,,
(a),Includes audit related assu,rance fees,,,,,,,,,,
(b),PricewaterhouseCoopers n,etwork firms,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,(a),Write-offs net of recoveries,,,
