2Q fee inco,me rises,YoY due to,wealth,manag,"ement,",cards,an
,,,,,,,
loan-related,"fees, 1H",at record,,,,,
,,,,,,,
(S$m),,"2,535",,,,"1,271","1,264"
,,,,,,,
,,37,,,,18,19
,,,,,,,
,,,,,,,
,,,,"1,048","1,069",,
,,,,,,,
2,",007",,999,,,,
,,,,,,,
,,,,21,29,,
Investment,,,,,,,
,75,"1,054",,,,536,518
banking,,,31,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,370,,
,,,,393,,,
Wealth,,,,,,,
,742,,377,,,,
,,,,,,,
management,,,,,,,
,,,,,,,
,,,,,,,186
,,371,,,142,185,
,,,,137,,,
,,,,,,,
Loan-related,275,,133,,,,
,,,,,,,
,,614,,,,301,313
Cards,464,,237,269,311,,
,,,,,,,
,,,,,,,
Transaction,,,,,,,
,,,,,,,
services,451,459,221,228,217,231,228
,,,,,,,
,,,,,,,
1,H23,1H24,2Q23,3Q23,4Q23,1Q24,2Q24
